name,model_type,model_id,revision,class_weight,C,negative_threshold,cv_macro_f1_mean,cv_macro_f1_std,cv_balanced_accuracy_mean,cv_balanced_accuracy_std,cv_accuracy_mean,cv_accuracy_std,oof_macro_f1,oof_balanced_accuracy,oof_accuracy,negative_precision,negative_recall,negative_f1,per_class_json,confusion_matrix_json,fit_seconds,dutch_rows,dutch_macro_f1,dutch_accuracy,dutch_negative_recall,english_rows,english_macro_f1,english_accuracy,english_negative_recall,cache_hit,cache_path,cache_sha256,encode_seconds,embedding_dimension,max_sequence_length
multilingual_minilm__c1.0__negative_7__threshold_0.4,frozen_sentence_embedding_logreg,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,e8f8c211226b894fcb81acc59f3b34ba3efd5f42,negative_7,1.0,0.4,0.509532427196223,0.011574889982967315,0.5877968637160838,0.026763230358943235,0.559148535962625,0.00837923633445946,0.5100895843184952,0.5877972330306961,0.5591453882230328,0.24881889763779527,0.6583333333333333,0.36114285714285715,"{""Average"": {""f1-score"": 0.5690672963400236, ""precision"": 0.6066708621774701, ""recall"": 0.5358532518065592, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.36114285714285715, ""precision"": 0.24881889763779527, ""recall"": 0.6583333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.6000585994726048, ""precision"": 0.6344485749690211, ""recall"": 0.5692051139521956, ""support"": 1799.0}}","[[1024, 571, 204], [562, 964, 273], [28, 54, 158]]",1.5200679181143641,3450,0.5083786479915623,0.5530434782608695,0.6637931034482759,388,0.4675951586144511,0.6134020618556701,0.5,False,.cache/embeddings/multilingual_minilm-85541c62801a5963.npz,4d29b0f57f5529de486ad2d586ff8f043370dba1b0852caad8b5179e2bc2009c,223.1857763179578,384.0,128.0
dutch_robbert__c0.25__balanced__threshold_argmax,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.25,argmax,0.49655081480377755,0.01654076694809388,0.5861173011451563,0.020796815744446803,0.5466325782268578,0.01943149889723843,0.4969588610766517,0.5861250077203385,0.5466388744137571,0.22312925170068026,0.6833333333333333,0.3364102564102564,"{""Average"": {""f1-score"": 0.5766617429837518, ""precision"": 0.6153846153846154, ""recall"": 0.5425236242356865, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.3364102564102564, ""precision"": 0.22312925170068026, ""recall"": 0.6833333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5778045838359469, ""precision"": 0.6315095583388266, ""recall"": 0.5325180655919955, ""support"": 1799.0}}","[[958, 561, 280], [532, 976, 291], [27, 49, 164]]",0.8348856780212373,3450,0.4923858522866131,0.5373913043478261,0.7025862068965517,388,0.38816133650355084,0.6288659793814433,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__balanced__threshold_0.25,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.25,0.25,0.4175057032097258,0.019096494854863304,0.5733851748684617,0.02678832502119425,0.44579972023033465,0.021084732815346206,0.4178099279829417,0.5733949416342413,0.4458051068264721,0.14499659632402995,0.8875,0.24926857811585723,"{""Average"": {""f1-score"": 0.4850721234485072, ""precision"": 0.6116751269035533, ""recall"": 0.4018899388549194, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.24926857811585723, ""precision"": 0.14499659632402995, ""recall"": 0.8875, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5190890823844608, ""precision"": 0.6529064869418703, ""recall"": 0.43079488604780436, ""support"": 1799.0}}","[[775, 440, 584], [404, 723, 672], [8, 19, 213]]",0.8348856780212373,3450,0.40838910098767817,0.4327536231884058,0.9008620689655172,388,0.38007976615000594,0.5618556701030928,0.5,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__balanced__threshold_0.3,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.25,0.3,0.4557431911134426,0.019154825052344494,0.5850729908181163,0.025122034087759558,0.49608424326379835,0.021107239699410325,0.4560176480343039,0.5850835340621333,0.49609171443460137,0.17450271247739602,0.8041666666666667,0.2867756315007429,"{""Average"": {""f1-score"": 0.528503937007874, ""precision"": 0.6097383720930233, ""recall"": 0.4663702056698166, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.2867756315007429, ""precision"": 0.17450271247739602, ""recall"": 0.8041666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5527733755942947, ""precision"": 0.6430678466076696, ""recall"": 0.4847137298499166, ""support"": 1799.0}}","[[872, 506, 421], [468, 839, 492], [16, 31, 193]]",0.8348856780212373,3450,0.4494186636893745,0.4855072463768116,0.8189655172413793,388,0.39159239453357103,0.5902061855670103,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__balanced__threshold_0.35,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.25,0.35,0.4863390799593648,0.019439101356395733,0.5846311771381408,0.024299127820403,0.5343875624728379,0.021301655260605405,0.4865120574865193,0.5846380705330122,0.5343929129755081,0.21013597033374537,0.7083333333333334,0.32411820781696854,"{""Average"": {""f1-score"": 0.5636418089248278, ""precision"": 0.611038961038961, ""recall"": 0.5230683713173986, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.32411820781696854, ""precision"": 0.21013597033374537, ""recall"": 0.7083333333333334, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5717761557177615, ""precision"": 0.6312961719274681, ""recall"": 0.5225125069483046, ""support"": 1799.0}}","[[940, 553, 306], [525, 941, 333], [24, 46, 170]]",0.8348856780212373,3450,0.4822906751165948,0.5255072463768116,0.728448275862069,388,0.37799340109675034,0.6134020618556701,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__balanced__threshold_0.4,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.25,0.4,0.5106244239926496,0.015137272241720392,0.5826060043330239,0.020723985436481168,0.5620049706649283,0.019872162431364526,0.5111829586393679,0.5826137977888951,0.5620114643043251,0.2508250825082508,0.6333333333333333,0.35933806146572106,"{""Average"": {""f1-score"": 0.5881670533642691, ""precision"": 0.6149181322013342, ""recall"": 0.5636464702612562, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.35933806146572106, ""precision"": 0.2508250825082508, ""recall"": 0.6333333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5860437610881135, ""precision"": 0.626026531901453, ""recall"": 0.5508615897720957, ""support"": 1799.0}}","[[991, 580, 228], [559, 1014, 226], [33, 55, 152]]",0.8348856780212373,3450,0.5078290386159573,0.5542028985507247,0.6508620689655172,388,0.3908480097729818,0.6314432989690721,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__negative_7__threshold_argmax,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.25,argmax,0.5045662818575926,0.013928446659021326,0.5816769833900752,0.01620842888076789,0.5573171311386353,0.017865176593866043,0.5050788645851996,0.5816858131060466,0.5573215216258468,0.23547400611620795,0.6416666666666667,0.34451901565995524,"{""Average"": {""f1-score"": 0.5863874345549738, ""precision"": 0.6150091519219036, ""recall"": 0.5603112840466926, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.34451901565995524, ""precision"": 0.23547400611620795, ""recall"": 0.6416666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5843301435406698, ""precision"": 0.6323624595469256, ""recall"": 0.5430794886047804, ""support"": 1799.0}}","[[977, 577, 245], [536, 1008, 255], [32, 54, 154]]",0.8133369819261134,3450,0.501927561003123,0.5495652173913044,0.6594827586206896,388,0.3847517730496454,0.6262886597938144,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__negative_7__threshold_0.25,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.25,0.25,0.4369385525743047,0.01621480786178319,0.5839489838027443,0.022573844810824573,0.470814659387223,0.017609017937728597,0.4373039568819337,0.5839609968501019,0.47081813444502346,0.15729483282674772,0.8625,0.2660668380462725,"{""Average"": {""f1-score"": 0.5099316183653533, ""precision"": 0.6155660377358491, ""recall"": 0.4352418010005559, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.2660668380462725, ""precision"": 0.15729483282674772, ""recall"": 0.8625, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5359134142341752, ""precision"": 0.6536, ""recall"": 0.45414118954974986, ""support"": 1799.0}}","[[817, 467, 515], [422, 783, 594], [11, 22, 207]]",0.8133369819261134,3450,0.4297179094447845,0.4591304347826087,0.8793103448275862,388,0.3780441588838987,0.5747422680412371,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__negative_7__threshold_0.3,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.25,0.3,0.4719857580959677,0.016917090653434733,0.5917499742081914,0.02245147007479694,0.5156280557366362,0.01848963799650559,0.47234280295214,0.5917585386943364,0.5156331422615946,0.19101123595505617,0.7791666666666667,0.30680885972108285,"{""Average"": {""f1-score"": 0.5452865064695009, ""precision"": 0.6116102280580511, ""recall"": 0.4919399666481378, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.30680885972108285, ""precision"": 0.19101123595505617, ""recall"": 0.7791666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5649330426658362, ""precision"": 0.6423512747875354, ""recall"": 0.5041689827682045, ""support"": 1799.0}}","[[907, 529, 363], [485, 885, 429], [20, 33, 187]]",0.8133369819261134,3450,0.4672801713277903,0.5066666666666667,0.7931034482758621,388,0.39522174132297255,0.595360824742268,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__negative_7__threshold_0.35,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.25,0.35,0.4969699165432374,0.015495446810260643,0.589358041885897,0.02196248664789793,0.546114121577575,0.017107913589016522,0.4973213186216954,0.5893652337718485,0.546117769671704,0.22356091030789826,0.6958333333333333,0.3383991894630192,"{""Average"": {""f1-score"": 0.5752369668246445, ""precision"": 0.61572606214331, ""recall"": 0.5397443023902168, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.3383991894630192, ""precision"": 0.22356091030789826, ""recall"": 0.6958333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5783277995774223, ""precision"": 0.6327608982826949, ""recall"": 0.5325180655919955, ""support"": 1799.0}}","[[958, 561, 280], [528, 971, 300], [28, 45, 167]]",0.8133369819261134,3450,0.4948851535530716,0.5391304347826087,0.7155172413793104,388,0.3732504137150068,0.6082474226804123,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.25__negative_7__threshold_0.4,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.25,0.4,0.5165353446896707,0.014056682153704354,0.5822392448158465,0.014656120803331875,0.5682597240330292,0.018572120325409013,0.5169749452260994,0.5822463096782163,0.568264721208963,0.26148409893992935,0.6166666666666667,0.36724565756823824,"{""Average"": {""f1-score"": 0.5925287356321839, ""precision"": 0.6133254015466983, ""recall"": 0.5730961645358532, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.36724565756823824, ""precision"": 0.26148409893992935, ""recall"": 0.6166666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5911504424778761, ""precision"": 0.6297925832809553, ""recall"": 0.556976097832129, ""support"": 1799.0}}","[[1002, 592, 205], [555, 1031, 213], [34, 58, 148]]",0.8133369819261134,3450,0.5144200331638523,0.5614492753623188,0.6336206896551724,388,0.3884495297922859,0.6288659793814433,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__balanced__threshold_argmax,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.5,argmax,0.5033429740685148,0.013643637141605495,0.5856574331992159,0.018743810199745026,0.5544505106475446,0.01697449756002131,0.5038901807601563,0.5856656475819899,0.5544554455445545,0.2341678939617084,0.6625,0.34602829162132753,"{""Average"": {""f1-score"": 0.5808154884130243, ""precision"": 0.6149068322981367, ""recall"": 0.5503057254030017, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.34602829162132753, ""precision"": 0.2341678939617084, ""recall"": 0.6625, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5848267622461171, ""precision"": 0.632020658489348, ""recall"": 0.5441912173429683, ""support"": 1799.0}}","[[979, 570, 250], [539, 990, 270], [31, 50, 159]]",0.6229355959221721,3450,0.5003902015100933,0.5463768115942029,0.6810344827586207,388,0.3879217273954116,0.6262886597938144,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__balanced__threshold_0.25,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.5,0.25,0.441960376854681,0.01466110496213481,0.58617533271433,0.02059318109894728,0.4773291503694046,0.015947651597291373,0.44229656128137834,0.5861859983941696,0.4773319437206879,0.16141732283464566,0.8541666666666666,0.271523178807947,"{""Average"": {""f1-score"": 0.5107351984385166, ""precision"": 0.615686274509804, ""recall"": 0.43635352973874375, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.271523178807947, ""precision"": 0.16141732283464566, ""recall"": 0.8541666666666666, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5446313065976714, ""precision"": 0.6511987625676721, ""recall"": 0.4680377987770984, ""support"": 1799.0}}","[[842, 468, 489], [438, 785, 576], [13, 22, 205]]",0.6229355959221721,3450,0.4356364756596236,0.46695652173913044,0.8706896551724138,388,0.37951504368717753,0.5695876288659794,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__balanced__threshold_0.3,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.5,0.3,0.4703596471954811,0.018135440994884105,0.5935056226142577,0.025317790323268103,0.5130204938070404,0.019560822320479437,0.47069919849295666,0.593516459761596,0.5130276185513288,0.18981018981018982,0.7916666666666666,0.30620467365028203,"{""Average"": {""f1-score"": 0.5389147286821705, ""precision"": 0.6093969144460029, ""recall"": 0.4830461367426348, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.30620467365028203, ""precision"": 0.18981018981018982, ""recall"": 0.7916666666666666, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5669781931464174, ""precision"": 0.6449326718639263, ""recall"": 0.5058365758754864, ""support"": 1799.0}}","[[910, 525, 364], [483, 869, 447], [18, 32, 190]]",0.6229355959221721,3450,0.4662575371814805,0.504927536231884,0.8060344827586207,388,0.3897277766325386,0.5850515463917526,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__balanced__threshold_0.35,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.5,0.35,0.4908870334470907,0.01389595893659391,0.5850972351181264,0.021019879552303673,0.5401214825076053,0.015775431321099185,0.49123336090462927,0.5851036069421283,0.5401250651380928,0.21548387096774194,0.6958333333333333,0.32906403940886697,"{""Average"": {""f1-score"": 0.5663082437275986, ""precision"": 0.6120077469335055, ""recall"": 0.5269594219010562, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.32906403940886697, ""precision"": 0.21548387096774194, ""recall"": 0.6958333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5783277995774223, ""precision"": 0.6327608982826949, ""recall"": 0.5325180655919955, ""support"": 1799.0}}","[[958, 557, 284], [527, 948, 324], [29, 44, 167]]",0.6229355959221721,3450,0.4886462560416584,0.5330434782608696,0.7155172413793104,388,0.37452251317950047,0.6030927835051546,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__balanced__threshold_0.4,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,balanced,0.5,0.4,0.5130282664353769,0.014853342267069233,0.5871440730424018,0.02048365335406787,0.5633087516297263,0.017679050465143866,0.5136049248387923,0.5871510407016244,0.563314226159458,0.2540983606557377,0.6458333333333334,0.36470588235294116,"{""Average"": {""f1-score"": 0.5871772555845662, ""precision"": 0.6140776699029126, ""recall"": 0.5625347415230684, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.36470588235294116, ""precision"": 0.2540983606557377, ""recall"": 0.6458333333333334, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5889316365788695, ""precision"": 0.629746835443038, ""recall"": 0.5530850472484714, ""support"": 1799.0}}","[[995, 583, 221], [553, 1012, 234], [32, 53, 155]]",0.6229355959221721,3450,0.5107051460006397,0.5559420289855073,0.6637931034482759,388,0.3902133437858723,0.6288659793814433,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__negative_7__threshold_argmax,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.5,argmax,0.5085117010988198,0.015247029475192264,0.581862684411431,0.019112221851121276,0.5609643225771404,0.019034393798399687,0.5090317777431563,0.5818726452967699,0.5609692548202189,0.24398073836276082,0.6333333333333333,0.3522595596755504,"{""Average"": {""f1-score"": 0.5862169235242803, ""precision"": 0.6146341463414634, ""recall"": 0.5603112840466926, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.3522595596755504, ""precision"": 0.24398073836276082, ""recall"": 0.6333333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5886188500296384, ""precision"": 0.6304761904761905, ""recall"": 0.5519733185102835, ""support"": 1799.0}}","[[993, 579, 227], [547, 1008, 244], [35, 53, 152]]",0.9289611149579287,3450,0.5060318245986855,0.553623188405797,0.6508620689655172,388,0.38952091311857023,0.6262886597938144,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__negative_7__threshold_0.25,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.5,0.25,0.4524470037883891,0.01706212560775713,0.5875709274734344,0.022797046304712517,0.49113734517601043,0.018547771767620423,0.45271403440685615,0.5875810635538262,0.4911412193850964,0.17113223854796888,0.825,0.28346456692913385,"{""Average"": {""f1-score"": 0.5207138304652645, ""precision"": 0.6101568334578044, ""recall"": 0.45414118954974986, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.28346456692913385, ""precision"": 0.17113223854796888, ""recall"": 0.825, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.55396370582617, ""precision"": 0.6482861400894188, ""recall"": 0.48360200111172874, ""support"": 1799.0}}","[[870, 495, 434], [457, 817, 525], [15, 27, 198]]",0.9289611149579287,3450,0.44780018467007626,0.4826086956521739,0.8405172413793104,388,0.3782347381634694,0.5670103092783505,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__negative_7__threshold_0.3,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.5,0.3,0.48128483804607036,0.01684181829434701,0.5933286908077995,0.023344694252833073,0.5263112505432421,0.018643021927116227,0.4815516843339389,0.5933373479093323,0.5263157894736842,0.203125,0.7583333333333333,0.3204225352112676,"{""Average"": {""f1-score"": 0.5521023765996343, ""precision"": 0.6109238031018206, ""recall"": 0.5036131183991106, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.3204225352112676, ""precision"": 0.203125, ""recall"": 0.7583333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5721301411909147, ""precision"": 0.6387936943111721, ""recall"": 0.5180655919955531, ""support"": 1799.0}}","[[932, 541, 326], [505, 906, 388], [22, 36, 182]]",0.9289611149579287,3450,0.47808397784417683,0.5191304347826087,0.771551724137931,388,0.3960718294051628,0.5902061855670103,0.375,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
dutch_robbert__c0.5__negative_7__threshold_0.35,frozen_sentence_embedding_logreg,NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers,49e0e19472a527708e62747ffd12091e23bc1980,negative_7,0.5,0.35,0.49510317296763595,0.013648875524698982,0.5817669968018157,0.021631489933165382,0.5455943068231204,0.016259663884824742,0.4954758036127089,0.5817730529306404,0.5455966649296509,0.22299168975069253,0.6708333333333333,0.33471933471933474,"{""Average"": {""f1-score"": 0.5693992305415804, ""precision"": 0.6088607594936709, ""recall"": 0.5347415230683713, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.33471933471933474, ""precision"": 0.22299168975069253, ""recall"": 0.6708333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.5823088455772114, ""precision"": 0.6321614583333334, ""recall"": 0.5397443023902168, ""support"": 1799.0}}","[[971, 569, 259], [535, 962, 302], [30, 49, 161]]",0.9289611149579287,3450,0.49338807753276176,0.5391304347826087,0.6896551724137931,388,0.3745073236906267,0.6030927835051546,0.125,False,.cache/embeddings/dutch_robbert-6649d79c424920b3.npz,e8924849dbd827352003a6c4a941d5732326f5cb3390a7214096faa2ecebb8a3,680.1350415858906,768.0,128.0
