actual,predicted,detected_language,excerpt
Average,Positive,dutch,"Het is een vreemd, maar op de een of andere manier indrukwekkend verhaal over liefde. Persoonlijk kom ik in het echte leven nog nooit zo'n twist-off-verhaal teg"
Positive,Average,dutch,Met enige nieuwsgierigheid heb ik deze film bekeken. Ik wilde zien of 1) Paul Muni Chinees kon spelen en 2) Luise Rainer haar Oscar verdiende. Ik verliet de fil
Average,Positive,dutch,"Heb deze film net op dvd gezien en vond het acteerwerk erg goed, maar het algehele verhaal liet veel te wensen over. Deze film heeft dezelfde textuur en uitstra"
Positive,Average,dutch,"Henry Fool van Hal Hartley was een onafhankelijk filmmeesterwerk en zeker zijn beste werk. Het heeft een enorme karakterdiepte, subtiele, gecompliceerde dialoge"
Average,Positive,dutch,Ik heb deze film onlangs gezien in mijn International Business-klas. Ik had niets anders verwacht dan weer een saaie documentaire (om niet te zeggen dat ik niet
Positive,Average,dutch,Dit is een betere bewerking van het boek dan die met Paltrow (hoewel ik die ook leuk vond). Het is niet zozeer dat Beckinsale beter is – ze zijn allebei erg goe
Positive,Average,dutch,Ik vond deze film erg vermakelijk. Ik heb deze film met mijn vrouw bekeken VOORDAT ik mijn eerste kind kreeg. Daarom zag ik het niet als gewoon familie-entertai
Positive,Average,english,"One shot, one kill, no exceptions. A must see if you are into marines or snipers. two big thumbs up! Great overall storyline, great camera work, good drama, act"
Average,Positive,dutch,"De mannen kunnen genieten van Lollo, als ze dat willen (of haar lollos – ze heeft haar naam gegeven aan jargontermen voor borsten in het Frans), maar de dames h"
Average,Positive,dutch,"Als Jack Nicholsons regiedebuut Drive, laat He Said op zijn minst zien dat hij een begaafd acteursregisseur is. Zelfs als het verhaal de weg lijkt te verliezen "
Positive,Average,dutch,De Duitse middeleeuwse saga van Fritz Lang gaat verder in Die Nibelungen: Kriemhilds Rache (1924). Kriemhild (Margarete Schoen) wil haar vermoorde echtgenoot Si
Average,Positive,dutch,Er zijn weinig films of films die ik door de jaren heen als favorieten beschouw. De Evangelieweg was er één van. Ik heb dit als jonge tiener gezien en zou het g
Average,Positive,dutch,Deze film is perfect voor gezinnen om samen te kijken. Het is een geweldige film en verdient meer krediet. De speciale effecten zijn adembenemend en spectaculai
Positive,Average,dutch,Het is moeilijk voor mij om alles wat Mitzi Kapture doet te bekritiseren. Ze straalt gewoon schoonheid en gratie uit op het scherm en is een fenomenale actrice.
Negative,Average,dutch,"Deze film was vanuit elke hoek extreem slecht bedacht, behalve technologisch. Ik stond te kijken hoe iedereen de theaterzaal uit waggelde, hun gezichten vertrok"
Average,Positive,dutch,"Dit was een heel goede film. Ik ging er niet met hele hoge verwachtingen in en was aangenaam verrast door het acteerwerk, het script en de decors. Miranda Richa"
Positive,Average,dutch,"De vredestichter afslachten? Blijkbaar. Na het gewelddadige begin waarin Spike, Tom en Jerry allemaal naar elkaar zwaaien, stopt Butch en wil weten waarom. Dat "
Positive,Average,english,"Care Bears Movie 2: A New Generation isn't at all a bad movie. In fact, I like it very much. Yes I admit the dialogue is corny and the story is a bit poorly tol"
Negative,Positive,dutch,"Ik voel me vaak Scrooge, die films afkeurt waar anderen enthousiast over zijn - of ik schrijf de recensie om ongerechtvaardigde raves in evenwicht te brengen. I"
Positive,Average,dutch,"De meer dan levensgrote figuren van Wyatt Earp en Bat Masterson, en de geesten van George Armstrong Custer en Sitting Bull, doemen op boven de enorm vermakelijk"
Average,Positive,dutch,"Sayonara, uitgebracht in december 1957, verdiende acht Oscar-nominaties en zou vier overwinningen behalen. Red Buttons won de Oscar voor Beste Mannelijke Bijrol"
Positive,Average,dutch,"Een zwerver die op zoek is naar een baan wordt in een klein stadje in Wyoming aangezien voor een huurmoordenaar, wat tot allerlei complicaties leidt. Cage is pe"
Average,Positive,dutch,De film concentreert zich grotendeels op de pestende Robert Taylor als meedogenloze buffeljager en de mensen die hem moeten verdragen. Het speelt zich af te mid
Average,Positive,dutch,Als grote honkbalfan kijk ik naar deze film hoe realistisch hij lijkt. Dennis Quaid had alle juiste bewegingen en houdingen van een Major League-werper. Het is
Positive,Average,dutch,Een team archeologen ontdekt een echte schat: de kroon van de koningin van Sheeba. Vanuit Egypte zal de kroon per stoomschip naar San Francisco worden overgebra
Positive,Average,dutch,"Er zitten een paar spoilers in deze reactie!!<br /><br />In tegenstelling tot de reacties die ik zojuist heb gelezen door nativetex4u en een paar anderen, vond "
Positive,Average,english,"At first sight, Who's Singing Over There just seems to be an absurd and excellent comedyÂ… with only a kind of unusual, quiet and slow motion : what a mistake !"
Positive,Average,dutch,"Weten wanneer je een film moet beëindigen is net zo belangrijk als casten, regisseren en acteren. En het is leuk om te zien wanneer een regisseur/script het goe"
Positive,Average,dutch,The Last Wave is een van die films die sterk afhankelijk zijn van de geest. De titel verwijst naar de Aboriginal doemsdagtheorie: er zal nog een laatste golf zi
Positive,Average,dutch,"Misschien wel de meest aangrijpende en intelligente misdaadfilm is Otto Preminger's 'Where the Sidewalks Ends', naar een uitstekend script van Ben Hecht, gebase"
Positive,Average,dutch,Ook bekend als de Grote Spookoorlog. The Great Yokai War is Miike's poging tot een familiefilm en hij doet het ook verdomd goed. Het probleem is dat ik me niet
Positive,Average,english,"This is one of the first independent movies I've ever seen. For such a very low budget, it was done well; as an insomniac myself, I can sympathize with the main"
Positive,Average,dutch,Dit was een mooi voorbeeld van hoe een interessante film gemaakt kan worden zonder gebruik te maken van grote sterren en grote effecten. Vertel gewoon een waarg
Average,Positive,dutch,Ik ben een grote fan van Morgan Freeman. 'The Shawshank Redemption' staat bovenaan mijn favoriete films aller tijden. Maar ik moet toegeven dat ik me vaak heb a
Positive,Average,dutch,Ik twijfel er niet aan dat Victor McLaglen zijn Oscar voor Beste Acteur voor deze film heeft gewonnen vanwege een drievoudige verdeling tussen de Mutiny on the
Positive,Average,dutch,"Dit is de meest meeslepende en uitmuntende prestatie die Robert Taylor ooit heeft gegeven. Het overtreft zelfs zijn geweldige optreden als ""Johnny Eager"", veert"
Negative,Average,dutch,Tashan - de titel zelf verklaart de aard van de film.<br /><br />Dit soort films zijn eigenlijk gemaakt voor de flop. Wat jammer dat Yash Raj Films zulke films
Negative,Average,dutch,"Dr. K (David H Hickey) probeert een formule onder de knie te krijgen die een einde zou maken aan alle ziekten en handicaps, maar heeft levende donoren nodig om "
Average,Positive,dutch,"Ik zag deze film toen ik klein was: hij heette ""Glacier Fox"". Ik was er helemaal getraumatiseerd door! Het volgt een schattige kleine vossenfamilie. Het begin w"
Average,Positive,dutch,"THE FOX AND THE CHILD is de nieuwste film van MARCH OF THE PENGUINS-filmmaker Fransman Luc Jacquet. De film, met slechts één mens in de cast, de jonge actrice B"
Positive,Average,dutch,Na een moeilijke periode van zeven jaar op NBC werd besloten om nog één laatste Super-aflevering uit te voeren. De Series was verschillende keren op de markt ge
Average,Positive,dutch,"Eigenlijk heeft deze film gekke momenten, zowel in het claymation-gedeelte als in het Joe Pesci en kinderen-gedeelte, en het is veel erger dan andere MJ-films z"
Positive,Average,dutch,"Ik heb een flyer meegenomen om deze film te huren, maar ik moet zeggen dat hij heel erg goed was. Op alle fronten: script, cast, regisseur, fotografie en hoge p"
Average,Positive,dutch,"Ik haat het om recensies te lezen die zoiets zeggen als: 'Verspil je tijd niet, deze film stinkt naar ijs.' Voor die recensent heeft het voor mij misschien een "
Positive,Average,dutch,Met trots kan ik zeggen dat ik een onversneden exemplaar bezit van dit heerlijke stuk Crown International drive-in sexploitation comedy cheese uit de jaren 70 o
Positive,Average,dutch,"Ik hield van deze film. Het landschap was adembenemend, de plot had een aantal leuke wendingen en de karakters waren goed afgerond. Op twee fronten scoorde ‘Rob"
Positive,Average,dutch,Dit is een echte eye-candy. Een wereld gemaakt van drijvende eilanden en vliegende oude steden. Enorme monsters wier favoriete aanvalsmethode het gooien van kat
Positive,Average,dutch,"Disney, de filmnaam die ooit stond voor alles wat onschuldig en geschikt is voor alle leeftijden, begint eindelijk te beseffen dat het diverser moet worden om t"
Average,Positive,dutch,"Vader is nog steeds op zakenreis, kopte een recensie na de première van 'Promise Me This' in Cannes. Ik begrijp wel waarom velen denken dat dezelfde maar unieke"
Average,Positive,dutch,"Ik ben een grote liefhebber van klassieke films, maar ik begin net met stomme films. Veel stomme films houden mijn aandacht niet vast, maar Show People is een o"
Positive,Average,dutch,Na het bekijken van meerdere afleveringen van deze serie ben ik tot de conclusie gekomen dat televisieproducenten totaal verstoken zijn van enige vorm van origi
Positive,Average,dutch,"Michael Winner is waarschijnlijk het meest bekend om zijn films met wraakthema's, zoals ""Death Wish"" en ""Chato's Land"", maar hij is net zo begaafd als regisseur"
Negative,Average,dutch,Hier zijn enkele voorbeelden van Pat Robertsons die twijfelachtig beweerde dat hij een “relatief goede staat van dienst” had op het gebied van voorspellingen<br
Average,Positive,dutch,"Dit is hoe ik over de show denk.<br /><br />Ik begon de show in herhalingen te bekijken in 2001.<br /><br />Ik geniet van de show, maar er zaten te veel fouten "
Average,Positive,dutch,Verwacht geen weergave van de ‘waarheid’. De verhalen van deze veteranen uit de oorlogen in Irak en Afghanistan vereisen echter een zorgvuldige overweging. <br
Average,Positive,dutch,"Het probeert het epische avontuur van de eeuw te zijn. En met een cast als Shó Kasugi, Christopher Lee en John-Rhys Davies is het werkelijk het perfecte B-avont"
Positive,Average,english,"The fully rounded character of the principal role of this movie, that of the cop torn up by his past and on a path of self-destruction so clear to the viewer, i"
Negative,Average,dutch,"De Slackers, zoals genoemd in deze film, zijn drie studievrienden Dave, Jeff en Sam (respectievelijk Devon Sawa, Michael Maronna en Jason Segel), die op het pun"
Positive,Average,dutch,"Deze film is als marmite. Je houdt ervan of je haat het. Als je deze film binnengaat en een goede film verwacht met fatsoenlijke productiewaarden, een goed plot"
Positive,Average,dutch,"In een klein stadje in Montana groeien twee broers op. Eén van hen is Norman (Craig Sheffer), de ander is Paul (Brad Pitt). Hun vader is dominee Maclean en ze g"
Average,Negative,dutch,"Deze krijgt overal op de kaart recensies omdat hij niet in elke mal past. Het is horror, maar geen spetterfestijn. Het is zowel spanning als horror, maar dan zo"
Positive,Average,dutch,"Damon Runyons wereld op Times Square in New York, voorafgaand aan de Disneyficatie, vormt de basis voor deze musical. Joseph L. Mankiewicz, een man die verstand"
Average,Positive,dutch,"Dit is een behoorlijk saaie film. Goed gefotografeerd met realistische uitvoeringen, vooral een zeer goede van Depardieu als een cad en bad boy met overal een r"
Average,Positive,dutch,Voor Urban Cowboy speelt John Travolta een van de sterkere alfamannetjes die ooit op het grote scherm zijn geportretteerd. Hij is een fatsoenlijk genoeg jonge j
Average,Positive,dutch,"Ik vraag me nog steeds af waarom ik deze film heb gezien. Toegegeven, voordat ik deze film bekeek, wist ik vrijwel niets van de Beatles. Ik kende niet eens al h"
Positive,Average,dutch,Richard Willaims is een animatiegod. Bij het regisseren van deze film werd hij door de producent gehinderd. Het eindproduct is een zeer ongelijkmatige film met
Positive,Average,dutch,"De basisverhaallijn hier is: Aditiya (Kumar) is de verwende zoon van een miljonair, Ishwar (Bachan) die eigenaar is van een speelgoedindustrie. In Ishwar's ogen"
Average,Positive,dutch,"Trey Parker en Matt Stone, de makers van de show 'South Park', keren terug met iets heel anders. Ze creëren een nieuwe sport die honkbal en basketbal combineert"
Average,Negative,dutch,"Het is niet verfijnd, en niemand op de aftiteling heeft een geweldige carrière gehad, maar over het geheel genomen, omdat er geen beroemde persoonlijkheden zijn"
Positive,Average,dutch,Eerlijk gezegd is deze film over de hoofden van de meeste tegenstanders heen gegaan.<br /><br />Het tegenovergestelde van verderf (verloren zijn) is verlossing
Positive,Average,dutch,"Dit is nog steeds de maatstaf om alle whodunnits uit de Gouden Eeuw op te beoordelen, en rekening houdend met de beperkte technologie en twijfelachtige ethische"
Positive,Average,dutch,Zelfs in de 21e eeuw is het krijgen van kinderen gevaarlijk: vrouwen krijgen miskramen en bevallen voortijdig. Vijfenzeventig jaar geleden was het niet ongebrui
Positive,Average,english,"First and foremost I would like to say that I'm a huge Sarah Silverman fan, and having other people say that and then rag on the pilot is beyond me. Everything "
Positive,Average,dutch,"Als iemand die in de buurt van Buffalo, New York woont, scoorde deze film bij mij al punten voordat ik hem zelfs maar zag, aangezien het verhaal hier is gebasee"
Positive,Average,dutch,Een zachtaardige jonge bergman met een droevig verleden (Henry Thomas) komt een verlaten babymeisje tegen in het bos en wordt op slag verliefd op haar. De stads
Average,Positive,dutch,Dit is de eerste uit de Guinea Pig-serie en is een van de beruchtste films uit de collectie.<br /><br />Het heeft lang geduurd voordat ik eindelijk een exemplaa
Average,Positive,dutch,"Ik zag dit vorige week op SBS TV hier in Australië, met de titel ""Laputa: Castle in the sky"". Ik had ondertitels ingeschakeld en ik denk dat SBS daarvoor hun ei"
Average,Positive,dutch,Mijn broers en zussen en ik kwamen The Champions tegen toen onze plaatselijke zender op een zomer in de jaren zeventig herhalingen ervan uitzond. Wij waren er a
Positive,Average,dutch,Ik was op dezelfde scenarioschrijversconferentie en zag de film. Ik vond dat de schrijfster – Sue Smith – heel duidelijk samenvatte waar de film over ging. De f
Average,Positive,dutch,Soylent Green is een van de beste en meest verontrustende sciencefictionfilms van de jaren zeventig en zelfs naar huidige maatstaven nog steeds zeer overtuigend
Positive,Average,english,"John Waters has given us a genuinely enjoyable film. This certainly isn't without its shocking Waters-esque moments, but it is tamer than his older culty stuff,"
Negative,Average,dutch,"Deze film bewijst dat de ‘commerciële’ cinema, of anders de Hollywood-films, in een ernstige crisis verkeren. Er is absoluut geen reden dat deze film geproducee"
Average,Positive,dutch,"Ik heb zojuist deze geweldige, goedaardige parodie op Night of the Living Dead gezien, en ik moet zeggen dat het zo verschrikkelijk en zo oubollig was dat het u"
Positive,Average,dutch,"Garde Ã Vue moet een aantal keren gezien worden om de subplots die het bevat te begrijpen. Als je niet gewend bent aan Franse langdradige films, gebaseerd op co"
Positive,Average,dutch,"Ik voelde me meegezogen in de wereld van de manipulatie van geest en wil, die centraal staat in het verhaal. Het acteerwerk van Nolte, Lee, Arkin en de onderste"
Positive,Average,english,"It's interesting how the train of research can flow. I started out looking at an article about Cristo's ""The Gates"" in Central Park. The article stated that the"
Average,Negative,dutch,Volgens dit bord denk ik dat je er dol op bent of er een hekel aan hebt. Normaal gesproken gaat dat met alle films. Het is echter niet nodig om met anderen op d
Positive,Average,dutch,"Omdat ik al eerder van Modesty Blaise had gehoord, maar nog nooit een roman of stripverhaal had gelezen, vonden mijn vrouw en ik de film erg leuk. Het leverde o"
Positive,Average,english,"I saw this film at the Toronto International Film Festival. Not as salacious as it sounds, this is a three-part documentary (each episode is 50 minutes) featuri"
Positive,Negative,dutch,Ik zou deze show een tien op tien geven als de scheetgrappen er niet waren. Jullie mensen zijn zo verdomd gevoelig dat het zinloos is! Zo snel wijzen ze op het
Negative,Positive,dutch,"Deze show is een perfect voorbeeld van hoe de CBC zich moet houden aan nieuws, sport of satirische sketchcomedy. Als ontwikkelaar van komische tv-series heeft C"
Average,Positive,dutch,"Hoe strakker het drama, hoe beter de film over zusterrivaliteit! Dit juweeltje werd bij de release in Zweden vooral gepromoot als komedie, dus ik ben blij dat d"
Positive,Average,dutch,Nog zo'n film waar je van vrienden over hoort (...of waarover je leest op IMDb). Er zitten niet veel valse noten in deze. Ik kon zien hoe ongeveer alles hier we
Positive,Average,dutch,De film gaat over Anton Newcombe. De muziek en carrières van de twee bands vormen slechts een achtergrond. Het is alleen maar eerlijk dat Newcombe het laatste w
Positive,Average,dutch,"Nou ja, natuurlijk niet, vrouwen zijn over het algemeen overdreven gevoelig en behoeftig, wat interessant wordt weergegeven van moeder tot hoer, hoewel er niet "
Average,Positive,dutch,"Goed gemaakt maar eigenlijk somber low-life melodrama dat, volgens het begeleidende interview met hoofdrolspeler Isabelle Huppert, schrijver/regisseur Pialat, d"
Positive,Average,dutch,"Op het eerste gezicht lijkt deze film niet bepaald geweldig. Een Bette Davis-film met slechts 166 stemmen op IMDb en een beoordeling van 6,5 moet immers een beh"
Average,Positive,dutch,Ik dacht eerder dat deze film de lamste van de Muppet-films was. Ik wil die uitspraak nu graag intrekken. Naar mijn mening was de saaiste MUppet-film de tv-film
Positive,Average,dutch,"Ik heb enorm genoten van deze mysterieuze thrillerfilm uit 1945 over een jonge vrouw, Nina Foch (Julia Ross), die zonder werk zit, een huurachterstand heeft opg"
Negative,Average,dutch,Deze film heeft alle kenmerken van te veel koks die de stoofpot bederven. Gebaseerd op de autobiografie van Shielah Graham lijkt het erop dat de machthebbers he
Average,Positive,dutch,"Deze film is een geweldige non-stop lachrel die alle gebruikelijke ingrediënten van een Dawid Dhawan-komedie bevat: stuntelige helden, gekke ondersteunende pers"
Positive,Average,dutch,"Omdat ik de films nog niet eerder had gezien (en Matt Damon niet kon uitstaan), aarzelde ik om naar The Bourne Ultimatum te gaan toen ons werd gevraagd om het t"
Positive,Average,dutch,"Afgezien van de gebruikelijke stereotypen uit de jaren dertig, Eugene Pallette als de norse rechercheur bij de politie, Jack La Rue als de ‘donkere’ Italiaan en"
Positive,Average,dutch,"Als mijn verwachtingen niet werden overtroffen, werden ze zeker waargemaakt. ""Nancy Drew"" werkt zowel als mysterie als als komedie. Het is een eerbetoon aan de "
Positive,Average,english,. . .but it was on a UHF channel and the reception was very fuzzy. I'd really like to own the movie since the reason I watched it in the first place is because
Average,Positive,dutch,"Ik zag de laatste vijf of tien minuten van deze film in 1998 of 1999 op een avond toen ik aan het surfen was voordat ik naar bed ging, en ik vond wat ik zag erg"
Negative,Average,dutch,"Er zijn zoveel reacties op deze film, maar ik vond ze misleidend. Dit is een overdreven, overdreven scenario waarin een normaal mens zonder duidelijke reden een"
Positive,Average,english,"This is the Neil Simon piece of work that got a lot of praises! ""The Odd Couple"" is a one of a kind gem that lingers within. You got Felix Ungar(Jack Lemmon); a"
Positive,Average,dutch,"Het symbolische gebruik van objecten, de vormbewerking, de positie van de personages in de scène... het werd allemaal met zo'n vreugdevolle overgave door Hitchc"
Average,Positive,dutch,"Ik verwacht niet dat deze film goed begrepen zal worden door kijkers uit Roemenië. Dit vertelt zeker iets over de waarde, of misschien over het gebrek aan unive"
