actual,predicted,detected_language,excerpt
Positive,Average,dutch,"Met de snelle afwisseling van scènes van krankzinnige mensen in een gesticht, en montage/superpositie van beelden, en vage, met elkaar verweven verhalen, is dit"
Positive,Average,english,"Classic, highly influential low budget thriller that gave birth to a horror icon and launched the careers of both director Carpenter and star Curtis.<br /><br /"
Average,Negative,dutch,Was dit gebaseerd op een stripboek? Een videogame? Een tekening van een 3-jarige? <br /><br />Er is helemaal niets in deze film dat serieus genomen moet worden;
Positive,Average,dutch,"Als je moeite hebt met het opschorten van ongeloof, dan is dit niets voor jou. Denk eens na: een vrouw die al op middelbare leeftijd is, vindt een pasgeboren ba"
Average,Positive,dutch,"Terwijl ze op haar sterfbed ligt, herhaalt Ann Lord (Vanessa Redgrave) de naam ""Harris"" en herinnert ze zich de dag in de jaren 50 toen ze een aspirant-zangeres"
Average,Positive,dutch,Ik heb deze film een ​​paar weken geleden gezien en sindsdien zit hij in mijn hoofd. Er spelen twee betoverende personages in een helaas middelmatige documentai
Average,Positive,dutch,Op een avond ving ik de laatste helft van deze film op via de kabel en het viel me op hoe morbide het was. Zelfs als een van de twee slachtoffers het meest acht
Average,Positive,dutch,Luister niet naar de preutse critici die waarschijnlijk bittere gamers zijn die nog steeds pijn hebben van de geroosterde Silverman die ze een paar maanden gele
Average,Positive,dutch,Sandler is weer geweldig... Ik ben al een Sandler-fan geworden. Deze film is het meest trieste Sandler-verhaal. De uitdrukking is fantastisch. Ik huilde meer bi
Average,Positive,dutch,"Der Todesking is niet bepaald het soort film waar je vrolijk van wordt… Jörg Buttgereits tweede cultmonument op rij, dat eigenlijk een stuk beter is dan het ber"
Average,Positive,dutch,Ik had deze film sinds eind jaren 80 niet meer gezien en besloot de VHS-versie ervan op te halen. De plot is erg traag en de acteurs lijken bijna robotachtig in
Positive,Average,dutch,Oorspronkelijk huurde ik deze film voor mijn dochter omdat ze dol is op voetbal - en op die manier werd ik niet teleurgesteld (behalve dat de plot de voetbalscè
Average,Positive,dutch,Tijdens het repeteren van Carmen van Bizet neemt de middelbare choreograaf Antonio (Antonio Gades) de sexy Carmen (Laura del Sol) mee om de hoofdrol te vertolke
Positive,Average,dutch,"Een heel ander onderwerp dat in deze film wordt behandeld. Een duidelijke en eenvoudige beschrijving van lokale Chinese gebruiken, door te kijken naar de dageli"
Negative,Positive,dutch,deze film levert. het beste is wanneer de onhandige tienerbuurman probeert weg te fietsen van de babysitter en op de achtergrond lijkt alsof hij nog nooit in de
Positive,Average,dutch,"Shinjuku Triad Society is, zij het van perfectie, een zeer meeslepende film voor wat hij probeert weer te geven in zijn uiterst conventionele rijk. Het is een y"
Average,Positive,dutch,"In 2006 bekroonde de AMPAS een van de meest innovatieve documentaires over wilde dieren op de koudste plek op aarde: March of the Penguins, verteld door Oscar-w"
Negative,Positive,dutch,"James Gandolfini is een goede acteur, dus wat heeft hij ooit een rol gespeeld in dit stuk niet-grappige onzin. Affleck is slechts een lichtgewicht die het gewoo"
Average,Positive,dutch,Ik beschouw dit als de beste van de Zorro-hoofdstukken. De opwindende muziekscore voegt punch toe aan een opwindend scenario. Er is een uitstekende ondersteunen
Average,Positive,dutch,"Misschien hoopte Disney op nog een Mary Poppins, maar dit is een heel ander verhaal en hoewel Angela geweldig is, was ze een heel andere artiest dan de geweldig"
Positive,Average,dutch,"Ik had deze op mijn TIVO geplaatst voor een regenachtige dag vanwege de cast en een aantal heel hardwerkende mensen in de industrie, en toen ik eindelijk keek, "
Average,Positive,dutch,"Een prachtig stukje kinderfilm, begraven in een wereld van archaïsch Keltischisme. Het verhaal speelt zich af rond het beroemde Boek van Kels, vermoedelijk same"
Average,Positive,dutch,Branagh en Fishburne leveren uitstekende prestaties in deze versie van de Shakespeare-klassieker. Branagh speelt Iago beter dan ik het personage in film of op h
Positive,Average,dutch,"Hoewel ik mezelf geen grote fan van sprookjesfilms beschouw, intrigeerde Stardust me omdat ik Michelle Pfeiffer in de trailers als slechterik zag (vooral omdat "
Average,Positive,dutch,Een charmante kleine film die zich afspeelt in Groot-Brittannië over de reünie van een (bijna) meidenswingband uit de Tweede Wereldoorlog. Een fijne cast van ou
Positive,Average,dutch,Ongeveer een jaar geleden keek ik naar het tv-nieuws toen er een verhaal werd uitgezonden over een zombiefilm die in mijn omgeving werd opgenomen. Sindsdien heb
Positive,Average,dutch,"Ik heb bepaalde films op schijf gekocht, ook al was de tweederangspresentatie geen optie. Een bepaald bedrijf dat ik hier niet zal noemen, heeft verschillende p"
Average,Positive,dutch,Gezien de aard en herkomst van de 11 filmmakers is het niet verwonderlijk dat deze film op zijn best neutraal staat tegenover Amerika. Het meest 'anti'-segment
Positive,Average,english,"This was a great movie with a good cast, all of them hitting on all cylinders. And when Dianne Keaton is at her best, well, it just doesn't get any better than "
Positive,Average,english,"I admit I had some trepidation when I first saw the previews for this film. Was VH-1 treading on hollow ground here? I mean, Harris and Quinn don't really look "
Average,Positive,dutch,"Onze perverse duivel heeft het goed gedaan tijdens zijn eerste keer, dat is zeker. De muziek is de beste die een mens ooit zal horen, maar dat weet je al, tenzi"
Positive,Average,dutch,"Dit is een uitstekende, snelle thriller van Wes Craven (Nightmare on Elm Street), die 85 minuten lang het bovennatuurlijke terzijde laat en ons iets nog angstaa"
Positive,Average,dutch,"Een aantal posters hebben gereageerd op de onbevredigende conclusie. Dit is altijd een probleem bij lange, complexe drama's. Misdaad is in wezen banaal, dus de "
Positive,Average,dutch,"Dit zal waarschijnlijk niet verkozen worden tot beste komedie van het jaar, een paar te veel toevalligheden en plotgaten. We hebben het echter over een film waa"
Positive,Average,dutch,"Ik herinner me dat de trailer van Legend of Zu behoorlijk indrukwekkend was en als fan van A Man Called Hero (mijn favoriet aller tijden), Storm Riders, besloot"
Positive,Average,dutch,"Preston Waters, een 11-jarige jongen, heeft problemen met zijn ouders en broers, vooral vanwege geldproblemen. Hij is gek om zijn eigen huis en zijn eigen regel"
Average,Positive,dutch,"Toen ik deze film opnieuw keek, kwamen er echt geweldige jeugdherinneringen naar boven. Ik ben nu 34 en heb het niet meer gezien sinds ik 12-14 was. Ik was deze"
Average,Positive,dutch,"Een mooie Shirely Temple short. Kindacteurs die hun tekst schreeuwden, leken de norm voor die dag en tijd. Misschien moest het ‘gezien en niet gehoord’ worden g"
Positive,Average,dutch,"Ik heb hem nooit op tv gezien, maar heb de dvd via Netflix gehuurd zodra ik ontdekte dat hij beschikbaar was. Ik had hoge verwachtingen en werd niet teleurgeste"
Average,Positive,dutch,"Deze werd geregisseerd door Ruggero Deodato, een waar icoon voor veel horrorfilmfans nadat hij de baanbrekende en beruchte Cannibal Holocaust regisseerde. Verwa"
Positive,Average,dutch,Ik heb gisteravond Detention gezien en wat ik zag vond ik leuk. Het was een coole leuke film. Dolph zag er geweldig cool uit op de fiets. Hij zag er ook goed ui
Average,Positive,dutch,A Family Affair neemt ons mee terug naar een minder gecompliceerde tijd in Amerika. Het is ontnuchterend om te zien hoe anders alles toen was. Het was een onsch
Positive,Average,dutch,Maléfique is een zeer interessante film. Het is een onheilige combinatie van triomfen en mislukkingen. Het centrale concept is geweldig: drie gevangenen met biz
Positive,Average,dutch,"Ik ben helemaal niet kieskeurig als het om horrorfilms gaat, en ik ben bereid ze vrijwel allemaal te bekijken. Dat betekent niet dat ik bereid ben veel ervan op"
Average,Positive,dutch,"Mardi Gras: Made in China is een uitstekende film die laat zien hoe twee culturen veel gemeen hebben, maar zich niet eens bewust zijn van de invloed die elke sa"
Positive,Average,dutch,"Sommige films slagen erin om bijna alleen op originaliteit te overleven - ""Wonderland"" is zeker een van die films. Het script slaagt erin om alles in een bijna "
Average,Positive,dutch,"deze film maakte me zo bang, ik ben echter snel bang, dus het is niet zo erg, maar deze film was eng en wie niet bang was voor deze film, ik ben verrast omdat i"
Positive,Average,dutch,"Direct volgend op het punt waar het verhaal ophield in deel één, is de tweede helft, waarin de onvermijdelijke ondergang en de veel grimmiger kant van de erfeni"
Positive,Average,dutch,"Goede spannende film, al lijkt het mij dat hij niet op locatie in Thailand is opgenomen, toch ziet hij er realistisch uit. Mooi verhaal over een aantal meiden d"
Average,Positive,dutch,"Ik ben een Jodie Foster-fan sinds we allebei kinderen waren, uit haar Disney-jaren. Ik hield van haar tomboy-capriolen in films als Candleshoe.<br /><br />'Foxe"
Average,Positive,dutch,"Een goed gemaakte, alledaagse film met een tragisch einde. Pluspunten: De manier waarop het verhaal zich ontwikkelt - begint met Soorya die worstelt om te leven"
Positive,Average,dutch,"Alle goede films ""inspireren"" een aantal direct-naar-video-copycat-films. Ik was bang dat ""Gladiator"" niet echt een goede film was, omdat ik al maanden geen enk"
Average,Positive,dutch,ik vond het behoorlijk interessant mijn leraar sociale studies/taalkunsten was de politiechef die de microfoon vasthield op het watertongedeelte =D ik was opgew
Average,Positive,dutch,Het team van Merian Cooper en Ernest Schoedsack produceerde een documentaire van 50.000 Bakhtiari-mensen en hun dieren over de zomermigratie naar winterweide. D
Average,Positive,dutch,"Ik zag deze film voor het eerst tijdens de cursus Internationale Filmstudies. Ik ben een 'niet-traditionele' student en waardeerde, misschien vanwege mijn jaren"
Negative,Average,dutch,De fatale fout van het bevel is - naast een idiote plot - dat de personages eenvoudigweg niet resoneren of zelfs maar reageren.<br /><br />Twee voorbeelden: een
Positive,Average,dutch,"Deze film vertoont kunstzinnige filmische technieken waarbij in plaats van dat het landschap de aandacht van de camera trekt, het kleine details zijn in hoe iem"
Positive,Average,dutch,Hoewel niet zo wild en uitzinnig als sommige latere films van Takashi Miike is dit een zeer goed misdaaddrama. <br /><br />Het basisverhaal is het verhaal van e
Positive,Average,english,"On September 11th, 2001, millions were killed; but 2,819 lives ended in an especially gruesome manner. They were the victim of a plane hijacking by extremists w"
Positive,Average,dutch,ik heb echt genoten van het kijken naar deze film. zoals de meeste mensen die ernaar keken. Ik was er niet zeker van dat ik het kreeg. Whoopi Goldberg is een er
Positive,Average,english,"Without doubt Beat Street is the best film about the breakin scene. Everything about it is spot on,the clothes (puma),the music and most importantly the dancing"
Average,Positive,dutch,Bovengemiddelde film en acteerwerk deels bedorven door de volkomen voorspelbare verhaallijn. Zelfs de muziek is zo gekozen dat de woorden elke keer bij de actie
Positive,Negative,dutch,"Het is niet de slechtste film ooit gemaakt, de acteurs zijn niet verschrikkelijk en het script en de regisseur zijn niet geheel onbekwaam. <br /><br />Het is ni"
Average,Positive,dutch,"Dit is de eerste Amerikaanse film die met succes de naturalistische stijl heeft overgenomen die Europeanen, vooral de Fransen en Belgen, al minstens tien jaar g"
Average,Positive,dutch,"Van alle prinsessenverhalen die Disney heeft uitgebracht, heeft Assepoester waarschijnlijk de meest blijvende aantrekkingskracht. Ik kan niet echt zeggen waarom"
Average,Positive,dutch,"Ik was me letterlijk aan het voorbereiden om deze film te haten, dus geloof me als ik zeg dat deze film het bekijken waard is. Over het geheel genomen zijn het "
Positive,Average,dutch,Ik had Richard Thomas nog nooit een slechterik zien spelen. Ik wist niet zeker of ik hem zo leuk zou vinden. En ik wist niet zeker of hij het voor elkaar zou kr
Positive,Average,dutch,"Begrijp me niet verkeerd. ""GoldenEye"" was revolutionair en is absoluut de beste FPS-game die gebaseerd is op de 007-franchise. Maar de serie was in een FPS-sleu"
Positive,Average,dutch,"Toen ik Birthday Girl zag, vond ik het zo leuk dat ik elke Nicole Kidman-film wilde zien die ik kon, maar ik vond ze allemaal een teleurstelling vergeleken met "
Average,Positive,dutch,Ik zag dit onlangs opnieuw op Comedy Central. Ik zou graag Jean Schertler (Memama) en Emmy Collins (Hippie in de supermarkt) als moeder en zoon in een film zien
Positive,Average,english,"Too bad a couple of comments before me don't know the facts of this case. It is based on actual events, a highly publicized disappearance and murder case taking"
Positive,Average,dutch,"WAARSCHUWING: MOGELIJKE SPOILERS (maar niet echt - blijf lezen). Ahhh, er zijn zoveel redenen om volkomen verslaafd te raken aan dit parodie-juweeltje dat ik ge"
Average,Positive,dutch,"Het was geweldig! De fotografie, montage, cinematografie en muziek brachten ons samen naar de gevaarlijke kant van een toeristische bestemming. Het was het geni"
Average,Positive,dutch,Mijn ouders namen me mee naar deze film toen ik negen jaar oud was. Ik ben het nooit vergeten. Ik had nog nooit zoiets moois gezien als Elizabeth Taylor. (Ze wa
Average,Positive,dutch,Moonchild is een heel moeilijke film om te categoriseren. Het is het gemakkelijkst om het te zien als verschillende momentopnamen van de levens van de twee hoof
Average,Positive,dutch,"Barbara Stanwyck geeft deze vroege door Douglas Sirk geregisseerde, door Universal geproduceerde soap precies de kick die hij nodig heeft. Lang niet zo gedenkwa"
Positive,Average,dutch,De gebeurtenissen van 11 september 2001 behoeven geen extra menselijke belangstelling in de vorm van het volgen van de training van de beginnende brandweerman o
Positive,Average,dutch,"Hé nu, ondergetekende, TheaterX, vond dit tijdens het doorzoeken van video's op de rommelmarkt, in bijna nieuwe staat, en bij het lezen van de achterkant van de"
Average,Positive,dutch,"Alle mensen die deze film recenseren, en waarschijnlijk veel professionele filmrecensenten, begrijpen het gewoon niet. Deze film is gemaakt met matterende seque"
Average,Positive,dutch,"Deze film is waarschijnlijk iets voor jou. Het had een algehele meditatieve kwaliteit, van de muziek tot de prachtige fotografie en het luisteren naar de vaak c"
Average,Positive,dutch,"Dit is echt een leuke film. Een daarvan waar je gedachteloos naar kunt kijken terwijl de plot steeds verwrongener wordt; steeds grappiger. Sally Field, Teri Hat"
Average,Positive,dutch,"GÃ³mez Pereira is verantwoordelijk voor enkele van de meest verachtelijke komedies van de nieuwste Spaanse cinema (kijk maar eens naar zijn curriculum vitae), d"
Negative,Average,dutch,De heer Perlman levert een opvallende prestatie (zoals gewoonlijk). Helaas moet hij worstelen met een onderschreven script en een aantal onzinnige spelhervattin
Positive,Average,dutch,"De energieke jonge producer van theatrale prologen (die geënsceneerde uitvoeringen, meestal muzikaal, die vroeger vaak in de grotere bioscopen te zien waren) mo"
Average,Positive,dutch,"Dit is de tweede film die ik heb gezien van Ida Lupino als regisseur, na 53's The Hitch-hiker. Ik denk dat deze een betere film was dan die. Deze heeft een meis"
Positive,Average,dutch,"Liefde doet pijn. Dat is, denk ik, de belangrijkste boodschap die Mike Binders nieuwste film Reign Over Me overbrengt. Of die liefde er nu voor heeft gezorgd da"
Positive,Average,dutch,Dit is een mooi stukje werk. Zeer sexy en boeiend genoeg om mijn interesse gedurende het hele verhaal vast te houden. Het grootste nadeel is dat het lijkt alsof
Average,Positive,dutch,"Ongeveer tweehonderd leden van een filmvereniging uit Cleveland, Ohio, genaamd Cinematheque, kwamen op 19 augustus 2000 bijeen om een ​​ongerepte Cinemascope-af"
Positive,Average,dutch,"Ik denk niet dat ik Walter Matthau ooit echt de eer heb gegeven als komisch artiest. Hij is zeker geweldig geweest in tal van luchtige rollen, maar ik denk dat "
Positive,Average,dutch,"The Running Man wordt vaak afgedaan als de zoveelste Arnie-actiethriller vol explosies, slechte woordspelingen en geweervuur, en om eerlijk te zijn, daar zit ve"
Positive,Average,dutch,"Er zijn twee verschillende manieren om van dit vlot geschreven, baanbrekende tv-programma te genieten (de 'peetvader' van X-Files en Buffy, enz.); als een monst"
Positive,Average,english,"There's the danger with the critic/philosopher Slavoj Zizek with his film, directed by Sophie Fiennes, which takes together a wonderful amalgam of silent, horro"
Positive,Average,dutch,"Margaritas en Cock...<br /><br />Deze enorm vermakelijke film grijpt je vanaf de openingsscène en houdt nooit op met lachen, verrassingen en onverwacht ontroere"
Average,Positive,dutch,"Ik heb zojuist de hele 6 afleveringen op dvd bekeken. Het acteerwerk is overal uitstekend, daar bestaat geen twijfel over. Er was voor mij niet genoeg actie moe"
Positive,Average,dutch,"Ik moet deze 10 op 10 stemmen in de zeldzame kans dat ze deze recensie toevallig ziet, medelijden met me krijgt, me meeneemt naar Hollywood en me betrekt in haa"
Average,Negative,dutch,"Ik zou niet zo ver gaan om deze film niet aan te bevelen, aangezien de enige problemen die ik ermee heb te wijten zijn aan een overmatige blootstelling aan de p"
Positive,Average,dutch,Dit is de eerste Michael Vartan-film die ik heb gezien (ik heb Alias ​​niet gezien) en ik was benieuwd of de man kan acteren. Hij kan dat zeker en is sympathiek
Average,Positive,dutch,"Een brutaal deprimerend script, een aantal fijne rustige optredens van Peter Strauss en Pamela Reed en een aantal goede opnames op locatie in Ohio vormen de bas"
Negative,Positive,dutch,"Gangen van de tijd. De film die je kunt kijken als je op zoek bent naar een verfijnde manier van zelfmoord. Sommigen gebruiken geweren, touwen of gas, maar jij "
Average,Positive,dutch,"Curly Sue is een zesjarige met een overvloed aan haar en een leven als zwerver. Zij en haar vader, Bill (Jim Belushi), proberen op straat te overleven door klei"
Average,Positive,dutch,Het lezen van alle reacties is erg spannend. maar kan iemand mij alstublieft de naam vertellen van de echte kunstenaar die de foto's schilderde voor de uitzendi
Positive,Average,dutch,The Last Hunt van Richard Brooks was een filmster. Stewart Granger kon het niet eens verdragen om genoemd te worden. Hij verscheurde zelfs een vintage poster vo
Average,Positive,dutch,Ik hield niet van het pretentieuze en overschatte Apocalypse Now. Waarschijnlijk mijn favoriete film over de Vietnamoorlog is The Deer Hunter. De Deer Hunter co
Average,Positive,dutch,"Een documentaire zonder verlies van woorden... ooit...<br /><br />Laten we aannemen dat de vertelling meer is dan een parodie, laten we aannemen dat het een com"
Average,Positive,dutch,"Nadat ik Dick Tracy in de prullenbak van $ 6,99 bij Future Shop had gezien, besloot ik het eens te proberen zonder voorkennis en omdat ik een grote fan was van "
Positive,Average,dutch,"Dit Belgische pareltje zag ik twee dagen na het zien van 'American Teen'. Vergis je niet: de adolescentie is een achtbaanrit, of het nu Amerikaans of Europees i"
Positive,Average,english,"Finally, an indie film that actually delivers some great scares! I see most horror films that come out... Theatrical, Straight-To-DVD, cable, etc... and most of"
Positive,Average,dutch,"Toen deze film in 1976 in première ging, wordt er volgens de legende op massaal gejoel en minachting gereageerd; het werd algemeen als een mislukking beschouwd."
Positive,Average,dutch,Dit speelt zich af in het Praagse tijdperk van de werelddepressie en is het verhaal van een ambitieuze winkelbediende die verliefd wordt op een mysterieuze vrou
Average,Positive,dutch,Een bus vol passagiers komt vast te zitten tijdens een sneeuwstorm. De politie heeft de brug afgesloten omdat ze zeggen dat het onveilig is en ze zitten vast in
Positive,Negative,dutch,"Ik heb deze film meerdere keren vertoond hier op de universiteit, en elke keer als ik hem laat zien, groeit het aantal mensen dat samen met mij kijkt exponentie"
