name,base_candidate,strategy,class_weight,negative_multiplier,negative_threshold,complexity_rank,cv_folds,cv_fit_seconds,oof_accuracy,oof_balanced_accuracy,oof_macro_f1,oof_positive_precision,oof_positive_recall,oof_positive_f1_score,oof_average_precision,oof_average_recall,oof_average_f1_score,oof_negative_precision,oof_negative_recall,oof_negative_f1_score,oof_confusion_matrix,cv_accuracy_mean,cv_accuracy_std,cv_balanced_accuracy_mean,cv_balanced_accuracy_std,cv_macro_f1_mean,cv_macro_f1_std,cv_positive_precision_mean,cv_positive_precision_std,cv_positive_recall_mean,cv_positive_recall_std,cv_positive_f1_score_mean,cv_positive_f1_score_std,cv_average_precision_mean,cv_average_precision_std,cv_average_recall_mean,cv_average_recall_std,cv_average_f1_score_mean,cv_average_f1_score_std,cv_negative_precision_mean,cv_negative_precision_std,cv_negative_recall_mean,cv_negative_recall_std,cv_negative_f1_score_mean,cv_negative_f1_score_std,oof_dutch_macro_f1,oof_dutch_negative_precision,oof_dutch_negative_recall,oof_dutch_negative_f1_score,oof_english_macro_f1,oof_english_negative_precision,oof_english_negative_recall,oof_english_negative_f1_score
random_oversample_negative_x2__0.40,random_oversample_negative_x2,random_oversampling,none,2,0.40,6,5,83.88137745810673,0.655549765502866,0.5227541535420913,0.553762641790613,0.6648381788261108,0.6737076153418566,0.669243511871894,0.6396946564885496,0.6987215119510839,0.6679064824654622,0.94,0.19583333333333333,0.32413793103448274,"[[1212, 585, 2], [541, 1257, 1], [70, 123, 47]]",0.6555512548891785,0.010188654359788496,0.5227558547405343,0.021427093464324382,0.5524685554036755,0.029666715345714068,0.6648485320101687,0.007169015340120416,0.6737217579696688,0.02520339150723074,0.6690316226154864,0.013947388519263946,0.6401026405723271,0.013690011710886433,0.698712472918601,0.01614160025637568,0.6678997145518052,0.008207960380302191,0.9457264957264957,0.045780382019972934,0.19583333333333333,0.05368374469468803,0.3204743290437347,0.07636282110618009,0.5569529607407896,0.94,0.2025862068965517,0.3333333333333333,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x2__argmax,random_oversample_negative_x2,random_oversampling,none,2,argmax,5,5,83.88137745810673,0.6550286607608129,0.5211799765301711,0.5512821546934502,0.6646542261251372,0.6731517509727627,0.6688760011046673,0.6393692777212614,0.6987215119510839,0.6677290836653387,0.92,0.19166666666666668,0.31724137931034485,"[[1211, 585, 3], [541, 1257, 1], [70, 124, 46]]",0.6550300820295524,0.01011651784603148,0.5211822965026308,0.02095649028201063,0.5502281400552006,0.02931038958650884,0.6646598039460011,0.007346459020675654,0.6731662024141134,0.02544348485286048,0.6686607456523864,0.014175253680841328,0.6397591383023559,0.013022913035250981,0.6987140204271124,0.01610991769719756,0.6677163430961603,0.007693077611026191,0.9095959595959595,0.05379202810381554,0.19166666666666668,0.0517069735249619,0.31430733141705486,0.07549236785420435,0.5543951290256032,0.92,0.19827586206896552,0.3262411347517731,0.29377971770988015,0.0,0.0,0.0
negative_weight_3__argmax,negative_weight_3,class_weight,"{""Average"": 1, ""Negative"": 3, ""Positive"": 1}",1,argmax,1,5,81.88917525112629,0.6620635747785305,0.5634943795936014,0.6048762075281823,0.6688778330569375,0.6725958866036688,0.6707317073170732,0.6450617283950617,0.6970539188438021,0.6700507614213198,0.9058823529411765,0.32083333333333336,0.47384615384615386,"[[1210, 585, 4], [541, 1254, 4], [58, 105, 77]]",0.6620647272924814,0.012609242534177143,0.5634955638089342,0.026948001016123282,0.6036943372784972,0.03225204383350954,0.6688274606201242,0.008633609420249513,0.6726075518415351,0.025522175172757882,0.6705207900894433,0.015445546082876408,0.6454900524367269,0.015073575347882142,0.6970458062519345,0.012623229446212162,0.6700918147851128,0.00846819340709008,0.905151515151515,0.06532816081171519,0.32083333333333336,0.06535161308899218,0.47047040696093545,0.07902534822324203,0.6091312536879318,0.9058823529411765,0.33189655172413796,0.48580441640378547,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x3__0.40,random_oversample_negative_x3,random_oversampling,none,3,0.40,7,5,88.05858821887523,0.6568525273579989,0.5333094002841084,0.5676547377219522,0.6652030735455543,0.6737076153418566,0.6694283347141674,0.6414322250639386,0.6970539188438021,0.6680873734683005,0.9016393442622951,0.22916666666666666,0.3654485049833887,"[[1212, 584, 3], [542, 1254, 3], [68, 117, 55]]",0.6568536777488049,0.011091135874907032,0.5333098627875786,0.021530567020921116,0.5663646126707271,0.02873375281566145,0.6652212791398198,0.008912659607316005,0.6737186629526463,0.027294130906670516,0.6691839491220761,0.015558519716872696,0.6418353351789762,0.013757625281570311,0.697044258743423,0.015412341854520287,0.6680893746384275,0.008222973822741217,0.9024725274725274,0.054406703274396846,0.22916666666666666,0.05590169943749474,0.36182051425167794,0.07499419826318703,0.5710983604885119,0.9016393442622951,0.23706896551724138,0.37542662116040953,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x3__argmax,random_oversample_negative_x3,random_oversampling,none,3,argmax,6,5,88.05858821887523,0.6584158415841584,0.5428463343832993,0.5799053503143897,0.6659340659340659,0.6737076153418566,0.6697982868195634,0.6428937916880452,0.6964980544747081,0.6686232657417289,0.8985507246376812,0.25833333333333336,0.40129449838187703,"[[1212, 584, 3], [542, 1253, 4], [66, 112, 62]]",0.6584175358539766,0.012009077253156428,0.5428474156607861,0.02424581477353064,0.5786396703268444,0.031492761176692446,0.6659123138457834,0.010006838961298786,0.6737186629526463,0.027294130906670516,0.6695620128453721,0.016487386352456144,0.6433121906989656,0.013773198229028536,0.6964902506963788,0.014160082224277917,0.668638744166907,0.00743740032421512,0.8958333333333334,0.053229064742237694,0.25833333333333336,0.05980291706003052,0.39771825396825394,0.07939012501636068,0.5836087671576297,0.8985507246376812,0.2672413793103448,0.4119601328903654,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x2__0.35,random_oversample_negative_x2,random_oversampling,none,2,0.35,6,5,83.88137745810673,0.6560708702449193,0.5291427336174418,0.5619899053407598,0.6653846153846154,0.6731517509727627,0.6692456479690522,0.6403061224489796,0.697609783212896,0.667730779462623,0.896551724137931,0.21666666666666667,0.348993288590604,"[[1211, 585, 3], [541, 1255, 3], [68, 120, 52]]",0.656072088222512,0.010375746325274821,0.5291442277932529,0.02016016729755214,0.5609542335807798,0.027156997060345082,0.6654190705566122,0.008107464712420073,0.6731662024141134,0.02544348485286048,0.6690344489473757,0.01416133098253808,0.6406802576668811,0.01319001113439838,0.6975998142989787,0.015755375139924702,0.6677207431756463,0.008115474640036088,0.896043956043956,0.05974375818312834,0.21666666666666665,0.05034602488997738,0.34610750861931744,0.06916641133227792,0.565307060280216,0.896551724137931,0.22413793103448276,0.3586206896551724,0.29377971770988015,0.0,0.0,0.0
negative_weight_3__0.40,negative_weight_3,class_weight,"{""Average"": 1, ""Negative"": 3, ""Positive"": 1}",1,0.40,2,5,81.88917525112629,0.6581552892131318,0.542661046260268,0.5793515397584464,0.6662995594713657,0.6725958866036688,0.669432918395574,0.6424180327868853,0.6970539188438021,0.6686217008797654,0.8857142857142857,0.25833333333333336,0.4,"[[1210, 585, 4], [541, 1254, 4], [65, 113, 62]]",0.6581561006084311,0.012012575285405782,0.5426617146394305,0.026600890224037145,0.577601010932004,0.03481126725990562,0.6663151826056583,0.008786584255761206,0.6726075518415351,0.025522175172757882,0.6692229926913302,0.014751242166872151,0.6428824227790486,0.015523016662675944,0.697044258743423,0.014268484998648152,0.6686539939286358,0.008932394457270018,0.8822619047619048,0.028393293897010185,0.25833333333333336,0.06795627679291705,0.39492604617604615,0.09014370570116426,0.5830429484595451,0.8857142857142857,0.2672413793103448,0.4105960264900662,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x2__0.30,random_oversample_negative_x2,random_oversampling,none,2,0.30,6,5,83.88137745810673,0.6610213652944242,0.5567352232721883,0.5959946868226279,0.6683222958057395,0.6731517509727627,0.6707283301024647,0.6450617283950617,0.6970539188438021,0.6700507614213198,0.8780487804878049,0.3,0.4472049689440994,"[[1211, 582, 6], [541, 1254, 4], [60, 108, 72]]",0.6610230606258148,0.011811196590901664,0.5567368203858455,0.028674242863278725,0.5942433316101339,0.03549660450828025,0.6683731519067102,0.008743588104933085,0.6731662024141134,0.02544348485286048,0.6705204682266654,0.014301132956913732,0.6455293006305775,0.014821595933615064,0.697044258743423,0.016193567842365347,0.6700537980693743,0.008554273917029656,0.8775025799793601,0.05987987278897542,0.30000000000000004,0.07406828681096325,0.4421557285343617,0.09132674703002121,0.6000547613768481,0.8780487804878049,0.3103448275862069,0.4585987261146497,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x3__0.35,random_oversample_negative_x3,random_oversampling,none,3,0.35,7,5,88.05858821887523,0.6618030224075039,0.5633090914705701,0.6030163275079957,0.6683222958057395,0.6731517509727627,0.6707283301024647,0.6463603510583377,0.6959421901056142,0.6702355460385439,0.8651685393258427,0.32083333333333336,0.46808510638297873,"[[1211, 581, 7], [542, 1252, 5], [59, 104, 77]]",0.6618039710995219,0.012775201868609027,0.5633088311152379,0.027380634416830366,0.6016487244073219,0.031691267750041656,0.6683306353441337,0.009820400927582011,0.6731615598885794,0.026908485249165556,0.6704964440751497,0.01596112808352801,0.646856425302009,0.01579768579851349,0.6959316001238007,0.016365270465961975,0.6702481309305449,0.009423044984781533,0.8679957469431153,0.05799558100582264,0.3208333333333333,0.06666666666666667,0.46420159821627066,0.07614235684397891,0.6071624575849318,0.8651685393258427,0.33189655172413796,0.4797507788161994,0.29377971770988015,0.0,0.0,0.0
negative_weight_5__0.40,negative_weight_5,class_weight,"{""Average"": 1, ""Negative"": 5, ""Positive"": 1}",1,0.40,3,5,82.43439701921307,0.6657113079729026,0.5901604286331912,0.6307253173414895,0.6699944536882972,0.6714841578654808,0.6707384786229872,0.6503642039542143,0.6948304613674263,0.6718624025799517,0.8584070796460177,0.4041666666666667,0.5495750708215298,"[[1208, 583, 8], [541, 1250, 8], [54, 89, 97]]",0.6657122582572794,0.012065688044649747,0.5901591354585783,0.02785733265724705,0.629310121468229,0.029944335098207694,0.6700049391296856,0.00972316193402003,0.6714933457134015,0.024627137382934015,0.670548276183079,0.014976789483201625,0.6507396692391406,0.014713283012390024,0.694817393995667,0.016954776420391317,0.6718483693921141,0.010358743453839834,0.8603653029739986,0.05519083705031185,0.4041666666666666,0.07523112535528247,0.5455337188294934,0.07628518139032743,0.6353243552163487,0.8584070796460177,0.41810344827586204,0.5623188405797102,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x3__0.30,random_oversample_negative_x3,random_oversampling,none,3,0.30,7,5,88.05858821887523,0.6670140698280355,0.5959012723117781,0.6361095685836909,0.6714761376248612,0.6725958866036688,0.672035545681755,0.651199165797706,0.6942745969983324,0.6720473500134517,0.8559322033898306,0.42083333333333334,0.5642458100558659,"[[1210, 581, 8], [541, 1249, 9], [51, 88, 101]]",0.6670153601694915,0.012524220074038599,0.5959003920354896,0.026623913434606877,0.6351169658881387,0.028546210031450244,0.6714348139227965,0.009609471516969332,0.6726044568245125,0.026564007330419772,0.671807527928953,0.016268632915733227,0.651640329827347,0.01485677425357325,0.6942633859486228,0.016227912125353947,0.6720474577577127,0.00920529226043048,0.855152094282529,0.05674387987605836,0.4208333333333333,0.06770032003863301,0.5614959119777504,0.06899362799547375,0.6407825218499523,0.8559322033898306,0.4353448275862069,0.5771428571428572,0.29377971770988015,0.0,0.0,0.0
negative_weight_3__0.35,negative_weight_3,class_weight,"{""Average"": 1, ""Negative"": 3, ""Positive"": 1}",1,0.35,2,5,81.88917525112629,0.6638874413757165,0.5792346056451114,0.6196547661933215,0.6703662597114317,0.6714841578654808,0.6709247431269092,0.6475155279503105,0.6953863257365203,0.6705976949879389,0.8557692307692307,0.37083333333333335,0.5174418604651163,"[[1208, 583, 8], [541, 1251, 7], [53, 98, 89]]",0.6638879834854412,0.012929134236171192,0.5792337253688229,0.028626692193851968,0.6183034754520019,0.03143675151994664,0.6703247217494747,0.0088041211099374,0.6714933457134015,0.024689720845546076,0.6707281384714692,0.015102542175121605,0.6479737524442261,0.016346541087533965,0.6953744970597339,0.014808883810628759,0.6706293934341554,0.010241926648293619,0.8611228192097757,0.06940318125286385,0.3708333333333333,0.07144345083117602,0.5135528944503814,0.07571676141816559,0.624056458339111,0.8557692307692307,0.38362068965517243,0.5297619047619048,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x2__0.25,random_oversample_negative_x2,random_oversampling,none,2,0.25,6,5,83.88137745810673,0.6670140698280355,0.5971048730776357,0.636855769753797,0.6716666666666666,0.6720400222345748,0.6718532925812726,0.651199165797706,0.6942745969983324,0.6720473500134517,0.85,0.425,0.5666666666666667,"[[1209, 582, 8], [540, 1249, 10], [51, 87, 102]]",0.6670156996957843,0.011016995098574282,0.597105127411534,0.028314526284910362,0.6353932294505997,0.028758350260371893,0.6716600647338068,0.008307857836859039,0.6720519962859797,0.024380364274616376,0.6716600832324681,0.014371206483661024,0.6516237595491001,0.01441130113261806,0.6942633859486228,0.016417002511249806,0.6720383641380898,0.008946845497130467,0.8520434227330778,0.04435087716170688,0.425,0.07750448015724282,0.562481240981241,0.07391986762759993,0.6415246810181477,0.85,0.4396551724137931,0.5795454545454546,0.29377971770988015,0.0,0.0,0.0
negative_weight_5__argmax,negative_weight_5,class_weight,"{""Average"": 1, ""Negative"": 5, ""Positive"": 1}",1,argmax,2,5,82.43439701921307,0.667274622199062,0.6009009634982397,0.6392246748483127,0.6718576195773082,0.6714841578654808,0.6716708368084515,0.6520376175548589,0.6937187326292384,0.6722326959332077,0.8333333333333334,0.4375,0.5737704918032787,"[[1208, 582, 9], [539, 1248, 12], [51, 84, 105]]",0.667276455888744,0.010377125527177167,0.6009003920354895,0.02714906283419493,0.6377512290437071,0.026112713506417386,0.6718972440924993,0.008964142253376495,0.6714948932219127,0.024419940753986673,0.6714798050653605,0.014227908065669264,0.6523901925798081,0.013003063681735778,0.6937062828845559,0.01581207182211365,0.6722139375058162,0.008418065127520408,0.8375995056142116,0.050782462781945946,0.4375,0.08014743359029727,0.5695599445599446,0.070590443244092,0.6438794416189003,0.8333333333333334,0.4525862068965517,0.5865921787709497,0.29377971770988015,0.0,0.0,0.0
negative_weight_3__0.30,negative_weight_3,class_weight,"{""Average"": 1, ""Negative"": 3, ""Positive"": 1}",1,0.30,2,5,81.88917525112629,0.6677957269411151,0.6084931443394478,0.6442016008388894,0.6727982162764772,0.6709282934963868,0.6718619537990537,0.6528578919769271,0.6920511395219566,0.6718834322719913,0.8102189781021898,0.4625,0.5888594164456233,"[[1207, 581, 11], [539, 1245, 15], [48, 81, 111]]",0.6677972892220773,0.010332843395020112,0.6084929846280822,0.026010844161967184,0.642955806275953,0.024069053021356496,0.6727823759412225,0.008329190926779423,0.6709377901578458,0.024001175039166267,0.6716742765592996,0.014357985438584797,0.6532754965837808,0.013905920437599988,0.6920411637264006,0.012965183495727754,0.6719045204426243,0.007118461442041815,0.8127726142245197,0.03387080636215763,0.4625,0.07383352144445562,0.5852886218259352,0.062196477668243905,0.648809086547176,0.8102189781021898,0.47844827586206895,0.6016260162601627,0.29377971770988015,0.0,0.0,0.0
negative_weight_7__0.40,negative_weight_7,class_weight,"{""Average"": 1, ""Negative"": 7, ""Positive"": 1}",1,0.40,4,5,83.87968079000711,0.6675351745700886,0.6083078562164165,0.6435591413272556,0.6720489977728286,0.6709282934963868,0.6714881780250348,0.6533613445378151,0.6914952751528627,0.6718876586551444,0.8043478260869565,0.4625,0.5873015873015873,"[[1207, 580, 12], [540, 1244, 15], [49, 80, 111]]",0.6675365330291178,0.010957242772071964,0.6083067677705561,0.024268027476386532,0.642574714980382,0.022793115801878254,0.6720745428863169,0.00994543276834688,0.6709377901578459,0.025858248120344315,0.6712754774347739,0.015507113200580997,0.6537759769886655,0.013641227902064424,0.6914825131538224,0.015683576493379453,0.6718772389349437,0.007964366470472453,0.8074550098688029,0.04699770872192801,0.4625,0.067700320038633,0.5845714285714285,0.05729567392467394,0.6481271837303401,0.8043478260869565,0.47844827586206895,0.6,0.29377971770988015,0.0,0.0,0.0
negative_weight_5__0.35,negative_weight_5,class_weight,"{""Average"": 1, ""Negative"": 5, ""Positive"": 1}",1,0.35,3,5,82.43439701921307,0.6677957269411151,0.6133075474028781,0.6463482151798482,0.6726256983240223,0.669260700389105,0.6709389802173308,0.6540483701366983,0.6914952751528627,0.6722507430424209,0.7876712328767124,0.4791666666666667,0.5958549222797928,"[[1204, 580, 15], [539, 1244, 16], [47, 78, 115]]",0.6677969496957845,0.009161201241564993,0.6133067677705561,0.02488912759806935,0.6451678768210504,0.02140021080334522,0.6726865079921787,0.008867857909011265,0.6692695759826679,0.024033865700780324,0.6707508433595031,0.013801447297292577,0.6544315861493756,0.013079370372503809,0.6914840606623337,0.01473469604824279,0.6722440197569675,0.007387084212565776,0.7912650221378874,0.03954922531730289,0.4791666666666667,0.07336173692357921,0.5925087673466803,0.058434913244292355,0.6509128924353192,0.7876712328767124,0.4956896551724138,0.6084656084656085,0.29377971770988015,0.0,0.0,0.0
balanced__0.40,balanced,class_weight,balanced,1,0.40,1,5,80.84353260020725,0.670922355393434,0.6167346056451115,0.64873333850219,0.6742508324084351,0.6753752084491385,0.6748125520688698,0.6592474827768945,0.6914952751528627,0.6749864351600651,0.7785234899328859,0.48333333333333334,0.596401028277635,"[[1215, 569, 15], [537, 1244, 18], [50, 74, 116]]",0.6709219496957844,0.009056346896932396,0.616732693696482,0.024408798986585604,0.6474790691358728,0.020641648371783495,0.6743381417665668,0.009371559121779609,0.6753822346022904,0.02587609596902835,0.6745936640108269,0.01452079580653647,0.6596652757988002,0.012981913169426573,0.6914825131538224,0.016638472560741524,0.6749550664119289,0.007264828309265899,0.7833333333333334,0.04283771054158292,0.4833333333333334,0.075,0.5928884769848625,0.057761986037229075,0.6529622352205537,0.7785234899328859,0.5,0.6089238845144357,0.28278167522011394,0.0,0.0,0.0
negative_weight_7__argmax,negative_weight_7,class_weight,"{""Average"": 1, ""Negative"": 7, ""Positive"": 1}",1,argmax,3,5,83.87968079000711,0.6683168316831684,0.6172889259465135,0.6486084011307226,0.6750700280112045,0.669816564758199,0.6724330357142857,0.6533403471856918,0.6903835464146748,0.6713513513513514,0.7763157894736842,0.49166666666666664,0.6020408163265306,"[[1205, 580, 14], [537, 1242, 20], [43, 79, 118]]",0.6683181225554107,0.011449876412225663,0.6172882492520376,0.02789890677576129,0.6474106848760195,0.02541018032374414,0.6752485735860215,0.011820949112948244,0.6698266790467347,0.023525497303235762,0.6722768185100506,0.01379613031180509,0.6537114942362318,0.014076522431435548,0.6903714020427112,0.015027050781021158,0.6713517558999569,0.0091485267168456,0.7775833969951617,0.0392314163551509,0.4916666666666667,0.0775044801572428,0.5986034802180514,0.06424199367936524,0.6531188269463842,0.7763157894736842,0.5086206896551724,0.6145833333333334,0.29377971770988015,0.0,0.0,0.0
random_oversample_negative_x3__0.25,random_oversample_negative_x3,random_oversampling,none,3,0.25,7,5,88.05858821887523,0.6667535174570088,0.6197879995058982,0.6466869844567416,0.673572228443449,0.6687048360200111,0.6711297071129707,0.6541313559322034,0.6864924958310172,0.6699213452671549,0.7378048780487805,0.5041666666666667,0.599009900990099,"[[1203, 578, 18], [539, 1235, 25], [44, 75, 121]]",0.6667556225554108,0.011330314243058092,0.6197877334158671,0.02604628772399903,0.6457421015807502,0.022566445891386597,0.6736433932580863,0.009976022294795097,0.668712472918601,0.024707491329146545,0.6709356571105728,0.014524271479092856,0.6546087783680727,0.015975285283131115,0.6864840606623337,0.011270031173537188,0.669981744323519,0.008462511857206742,0.7399738448125545,0.03781540402311114,0.5041666666666667,0.07021791477646966,0.5963089033081588,0.05465386835347507,0.6509005011045002,0.7378048780487805,0.521551724137931,0.6111111111111112,0.29377971770988015,0.0,0.0,0.0
