name,model_type,model_id,revision,class_weight,C,negative_threshold,cv_macro_f1_mean,cv_macro_f1_std,cv_balanced_accuracy_mean,cv_balanced_accuracy_std,cv_accuracy_mean,cv_accuracy_std,oof_macro_f1,oof_balanced_accuracy,oof_accuracy,negative_precision,negative_recall,negative_f1,per_class_json,confusion_matrix_json,fit_seconds,dutch_rows,dutch_macro_f1,dutch_accuracy,dutch_negative_recall,english_rows,english_macro_f1,english_accuracy,english_negative_recall,cache_hit,cache_path,cache_sha256,encode_seconds,embedding_dimension,max_sequence_length,encoding_device,encoding_dtype
jina_v3_classification__c1.0__balanced__threshold_0.4,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,1.0,0.4,0.7041718509719204,0.009166906262016685,0.7659960796451047,0.01124560252000532,0.7014076760104302,0.006883450640149787,0.7041532835603584,0.7659949972206782,0.7014069828035435,0.578125,0.925,0.7115384615384616,"{""Average"": {""f1-score"": 0.6858281161070006, ""precision"": 0.7026239067055393, ""recall"": 0.669816564758199, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7115384615384616, ""precision"": 0.578125, ""recall"": 0.925, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7150932730356133, ""precision"": 0.7274295572167913, ""recall"": 0.7031684269038355, ""support"": 1799.0}}","[[1265, 496, 38], [470, 1205, 124], [4, 14, 222]]",1.6504114250000157,3450,0.7070132840725464,0.7014492753623188,0.9224137931034483,388,0.6226061628246335,0.7010309278350515,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c1.0__negative_7__threshold_argmax,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,1.0,argmax,0.7097548051815565,0.01583162426921839,0.763034664190653,0.01697165131351931,0.7040152379400261,0.009209833699768126,0.7096130504451265,0.763033475387561,0.7040125065138093,0.6022099447513812,0.9083333333333333,0.7242524916943521,"{""Average"": {""f1-score"": 0.6907857546636518, ""precision"": 0.7027027027027027, ""recall"": 0.679266259032796, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7242524916943521, ""precision"": 0.6022099447513812, ""recall"": 0.9083333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7138009049773756, ""precision"": 0.7265400115141047, ""recall"": 0.7015008337965536, ""support"": 1799.0}}","[[1262, 499, 38], [471, 1222, 106], [4, 18, 218]]",1.7826598039999908,3450,0.709944306128115,0.7020289855072464,0.9051724137931034,388,0.65360573624825,0.7216494845360825,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c1.0__negative_7__threshold_0.25,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,1.0,0.25,0.665985934506077,0.007096224869081289,0.756910657175281,0.01131990024889343,0.6818659006953498,0.005589493647188875,0.6660290371944395,0.7569127910567599,0.6818655549765503,0.46502057613168724,0.9416666666666667,0.6225895316804407,"{""Average"": {""f1-score"": 0.6633634508889537, ""precision"": 0.6973039215686274, ""recall"": 0.6325736520289049, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6225895316804407, ""precision"": 0.46502057613168724, ""recall"": 0.9416666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7121341290139244, ""precision"": 0.7284883720930233, ""recall"": 0.6964980544747081, ""support"": 1799.0}}","[[1253, 483, 63], [464, 1138, 197], [3, 11, 226]]",1.7826598039999908,3450,0.6670459229054341,0.68,0.9396551724137931,388,0.5993599598979024,0.6984536082474226,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c1.0__negative_7__threshold_0.3,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,1.0,0.3,0.6798088364321228,0.008338360227368669,0.7586740431239039,0.009356719342925911,0.689422737396784,0.006769043628769117,0.6797851780514167,0.7586753443270954,0.689421573736321,0.504524886877828,0.9291666666666667,0.6539589442815249,"{""Average"": {""f1-score"": 0.6722446624350836, ""precision"": 0.6988602279544092, ""recall"": 0.6475819899944414, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6539589442815249, ""precision"": 0.504524886877828, ""recall"": 0.9291666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7131519274376418, ""precision"": 0.7275882012724117, ""recall"": 0.6992773763201778, ""support"": 1799.0}}","[[1258, 489, 52], [467, 1165, 167], [4, 13, 223]]",1.7826598039999908,3450,0.6812769248894831,0.6878260869565217,0.9267241379310345,388,0.6084707247497946,0.7036082474226805,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c1.0__negative_7__threshold_0.35,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,1.0,0.35,0.6933209233236527,0.008760225082991832,0.7619183947178377,0.011897618668805208,0.6956761326597132,0.006559183521657715,0.6933377913060847,0.7619186585139893,0.6956748306409588,0.5467980295566502,0.925,0.6873065015479877,"{""Average"": {""f1-score"": 0.6796338672768879, ""precision"": 0.7000589275191514, ""recall"": 0.660366870483602, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6873065015479877, ""precision"": 0.5467980295566502, ""recall"": 0.925, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7130730050933786, ""precision"": 0.7262247838616714, ""recall"": 0.7003891050583657, ""support"": 1799.0}}","[[1260, 495, 44], [471, 1188, 140], [4, 14, 222]]",1.7826598039999908,3450,0.6956600935660407,0.6944927536231884,0.9224137931034483,388,0.6133287586534716,0.7061855670103093,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c1.0__negative_7__threshold_0.4,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,1.0,0.4,0.704026643214186,0.01263148026950734,0.7616437119570825,0.013565684479820374,0.7003673674489352,0.007626256101176039,0.7039231582091524,0.7616430424309802,0.7003647733194373,0.5855614973262032,0.9125,0.7133550488599348,"{""Average"": {""f1-score"": 0.6850170261066969, ""precision"": 0.6997101449275362, ""recall"": 0.6709282934963868, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7133550488599348, ""precision"": 0.5855614973262032, ""recall"": 0.9125, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7133973996608253, ""precision"": 0.7257044278320874, ""recall"": 0.7015008337965536, ""support"": 1799.0}}","[[1262, 501, 36], [473, 1207, 119], [4, 17, 219]]",1.7826598039999908,3450,0.7059097678295173,0.6991304347826087,0.9094827586206896,388,0.6279631607370758,0.711340206185567,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__balanced__threshold_argmax,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,2.0,argmax,0.7072267989790564,0.011494432706881655,0.7609955638089343,0.014113248602499134,0.7011486174489352,0.005863146376882801,0.7071904503357559,0.7609953060342166,0.7011464304325169,0.6005509641873278,0.9083333333333333,0.7230514096185738,"{""Average"": {""f1-score"": 0.6870574907958086, ""precision"": 0.7003464203233256, ""recall"": 0.6742634797109506, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7230514096185738, ""precision"": 0.6005509641873278, ""recall"": 0.9083333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7114624505928854, ""precision"": 0.7228915662650602, ""recall"": 0.7003891050583657, ""support"": 1799.0}}","[[1260, 501, 38], [479, 1213, 107], [4, 18, 218]]",3.907122480000112,3450,0.7068088347010617,0.6988405797101449,0.9051724137931034,388,0.6565608792195404,0.7216494845360825,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__balanced__threshold_0.25,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,2.0,0.25,0.6634482261916906,0.00733843623870728,0.754687403280718,0.009854039723028958,0.6787395425901781,0.004585858050388759,0.6634576685135983,0.7546893335803841,0.6787389265242314,0.46406570841889117,0.9416666666666667,0.6217331499312242,"{""Average"": {""f1-score"": 0.6584867075664622, ""precision"": 0.6939655172413793, ""recall"": 0.6264591439688716, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6217331499312242, ""precision"": 0.46406570841889117, ""recall"": 0.9416666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7101531480431084, ""precision"": 0.72495657209033, ""recall"": 0.6959421901056142, ""support"": 1799.0}}","[[1252, 486, 61], [472, 1127, 200], [3, 11, 226]]",3.907122480000112,3450,0.6647113056202798,0.6771014492753623,0.9396551724137931,388,0.5907695677770018,0.6932989690721649,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__balanced__threshold_0.3,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,2.0,0.3,0.6777470153599761,0.007455024438786546,0.7576529454245333,0.009187848302486428,0.6862957002390265,0.005124690869983684,0.677752709305885,0.7576554876165771,0.686294945284002,0.5045045045045045,0.9333333333333333,0.6549707602339181,"{""Average"": {""f1-score"": 0.6682080924855491, ""precision"": 0.6959662853702588, ""recall"": 0.6425792106725959, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6549707602339181, ""precision"": 0.5045045045045045, ""recall"": 0.9333333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.710079275198188, ""precision"": 0.723600692440854, ""recall"": 0.6970539188438021, ""support"": 1799.0}}","[[1254, 493, 52], [475, 1156, 168], [4, 12, 224]]",3.907122480000112,3450,0.6790824627994424,0.6846376811594203,0.9310344827586207,388,0.604123897262817,0.7010309278350515,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__balanced__threshold_0.35,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,2.0,0.35,0.6898232274798384,0.005838532521359867,0.7593242546167337,0.006209204298586193,0.6920282621686223,0.003908527909908388,0.6897868704691139,0.7593246247915509,0.6920270974465867,0.5427872860635696,0.925,0.6841294298921418,"{""Average"": {""f1-score"": 0.6739317464869515, ""precision"": 0.6960900473933649, ""recall"": 0.6531406336853808, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6841294298921418, ""precision"": 0.5427872860635696, ""recall"": 0.925, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7112994350282486, ""precision"": 0.723147616312464, ""recall"": 0.6998332406892718, ""support"": 1799.0}}","[[1259, 499, 41], [478, 1175, 146], [4, 14, 222]]",3.907122480000112,3450,0.6914955213118835,0.6907246376811594,0.9224137931034483,388,0.6126785375504783,0.7036082474226805,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__balanced__threshold_0.4,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,balanced,2.0,0.4,0.7034893284375021,0.011374323088096116,0.7601606829670897,0.011398920481942788,0.6982826760104303,0.0053720670012139034,0.7033716012836582,0.7601607374467297,0.6982803543512246,0.5902964959568733,0.9125,0.7168576104746317,"{""Average"": {""f1-score"": 0.6827605793808577, ""precision"": 0.6980255516840883, ""recall"": 0.6681489716509171, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7168576104746317, ""precision"": 0.5902964959568733, ""recall"": 0.9125, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7104966139954854, ""precision"": 0.7214899713467049, ""recall"": 0.6998332406892718, ""support"": 1799.0}}","[[1259, 504, 36], [481, 1202, 116], [5, 16, 219]]",3.907122480000112,3450,0.7037024374397661,0.696231884057971,0.9094827586206896,388,0.6422257099547936,0.7164948453608248,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__negative_7__threshold_argmax,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,2.0,argmax,0.7108357100668025,0.012215084209360742,0.7583098627875786,0.015300912995045527,0.7024503612559757,0.005974868731909124,0.7108252242118516,0.7583109443518005,0.7024491922876498,0.6195965417867435,0.8958333333333334,0.7325383304940375,"{""Average"": {""f1-score"": 0.6888387824126269, ""precision"": 0.6986849628359062, ""recall"": 0.679266259032796, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7325383304940375, ""precision"": 0.6195965417867435, ""recall"": 0.8958333333333334, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7110985597288901, ""precision"": 0.7227324913892078, ""recall"": 0.6998332406892718, ""support"": 1799.0}}","[[1259, 507, 33], [478, 1222, 99], [5, 20, 215]]",2.020347288000039,3450,0.7101368884102013,0.6994202898550724,0.8922413793103449,388,0.6614654377880185,0.729381443298969,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__negative_7__threshold_0.25,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,2.0,0.25,0.6710156830931678,0.0057695703755002905,0.7552439905086146,0.008569539995727515,0.6829079068883093,0.004975301335230577,0.6710683144808315,0.75524674201717,0.6829077644606566,0.48590021691973967,0.9333333333333333,0.6390870185449358,"{""Average"": {""f1-score"": 0.6647331786542924, ""precision"": 0.6949666464523954, ""recall"": 0.6370205669816564, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6390870185449358, ""precision"": 0.48590021691973967, ""recall"": 0.9333333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7093847462432662, ""precision"": 0.7239583333333334, ""recall"": 0.6953863257365203, ""support"": 1799.0}}","[[1251, 491, 57], [473, 1146, 180], [4, 12, 224]]",2.020347288000039,3450,0.6725333885000405,0.6808695652173913,0.9310344827586207,388,0.5957870615194784,0.7010309278350515,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__negative_7__threshold_0.3,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,2.0,0.3,0.682236092258959,0.005924700766533258,0.7565428659857629,0.006174135309160015,0.6881192959582789,0.004814345081596661,0.6822266593235967,0.7565453029460812,0.6881188118811881,0.5211267605633803,0.925,0.6666666666666666,"{""Average"": {""f1-score"": 0.6705002875215641, ""precision"": 0.6944609886837403, ""recall"": 0.6481378543635353, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.6666666666666666, ""precision"": 0.5211267605633803, ""recall"": 0.925, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7095130237825594, ""precision"": 0.7230236583958454, ""recall"": 0.6964980544747081, ""support"": 1799.0}}","[[1253, 499, 47], [476, 1166, 157], [4, 14, 222]]",2.020347288000039,3450,0.682584839704913,0.6855072463768116,0.9224137931034483,388,0.6176528230869657,0.711340206185567,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__negative_7__threshold_0.35,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,2.0,0.35,0.6954644353124785,0.007825553902735413,0.7597872175796967,0.006200058329367963,0.694373030747501,0.004712642509034863,0.6953855421941179,0.759788617132975,0.6943720687858259,0.5623409669211196,0.9208333333333333,0.69826224328594,"{""Average"": {""f1-score"": 0.6778887303851641, ""precision"": 0.6963657678780774, ""recall"": 0.660366870483602, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.69826224328594, ""precision"": 0.5623409669211196, ""recall"": 0.9208333333333333, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7100056529112493, ""precision"": 0.7222541690626797, ""recall"": 0.69816564758199, ""support"": 1799.0}}","[[1256, 504, 39], [478, 1188, 133], [5, 14, 221]]",2.020347288000039,3450,0.6943262671174985,0.6910144927536231,0.9181034482758621,388,0.6471498898821091,0.7242268041237113,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16
jina_v3_classification__c2.0__negative_7__threshold_0.4,frozen_sentence_embedding_logreg,jinaai/jina-embeddings-v3,ab036b023d30b4d1138c4c3bfa9f0c445ab455d6,negative_7,2.0,0.4,0.7050533540505788,0.01279497317228342,0.7581231300938823,0.01297347802027377,0.6988031698174707,0.0057008917853014094,0.7049150928826468,0.758124112161077,0.6988014590932777,0.5994475138121547,0.9041666666666667,0.7209302325581395,"{""Average"": {""f1-score"": 0.6842105263157895, ""precision"": 0.6968299711815562, ""recall"": 0.6720400222345748, ""support"": 1799.0}, ""Negative"": {""f1-score"": 0.7209302325581395, ""precision"": 0.5994475138121547, ""recall"": 0.9041666666666667, ""support"": 240.0}, ""Positive"": {""f1-score"": 0.7096045197740113, ""precision"": 0.7214244686961516, ""recall"": 0.69816564758199, ""support"": 1799.0}}","[[1256, 508, 35], [480, 1209, 110], [5, 18, 217]]",2.020347288000039,3450,0.7042207044987361,0.6956521739130435,0.9008620689655172,388,0.6540903460610505,0.7268041237113402,1.0,False,.cache/jina_embeddings/jina_v3_classification-d46b691072b924ab.npz,02869cc7b715bd2961d39ccdef1be9c8d22ad9309d483dba92b7e66d3881f6ed,192.90541834399994,512.0,1024.0,cuda,float16

